

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   137  0093                     	;# 
   138  0094                     	;# 
   139  0095                     	;# 
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321                           
   322                           	psect	idataBANK1
   323  07FD                     __pidataBANK1:
   324                           
   325                           ;initializer for _BackLight_State
   326  07FD  3408               	retlw	8
   327  0013                     _SSPBUF	set	19
   328  0014                     _SSPCON	set	20
   329  0019                     _TXREG	set	25
   330  0009                     _PORTE	set	9
   331  0008                     _PORTD	set	8
   332  0007                     _PORTC	set	7
   333  0006                     _PORTB	set	6
   334  0005                     _PORTA	set	5
   335  0018                     _RCSTAbits	set	24
   336  000B                     _INTCONbits	set	11
   337  0012                     _T2CONbits	set	18
   338  000C                     _PIR1bits	set	12
   339  001B                     _CCPR2L	set	27
   340  001D                     _CCP2CONbits	set	29
   341  0017                     _CCP1CONbits	set	23
   342  001E                     _ADRESH	set	30
   343  0015                     _CCPR1L	set	21
   344  001F                     _ADCON0bits	set	31
   345  005E                     _PEIE	set	94
   346  005F                     _GIE	set	95
   347  0063                     _SSPIF	set	99
   348  0064                     _TXIF	set	100
   349  0037                     _RB7	set	55
   350  0028                     _RA0	set	40
   351  0066                     _ADIF	set	102
   352  0091                     _SSPCON2bits	set	145
   353  0093                     _SSPADD	set	147
   354  0094                     _SSPSTAT	set	148
   355  0091                     _SSPCON2	set	145
   356  009A                     _SPBRGH	set	154
   357  0099                     _SPBRG	set	153
   358  0098                     _TXSTAbits	set	152
   359  008C                     _PIE1bits	set	140
   360  0092                     _PR2	set	146
   361  0087                     _TRISCbits	set	135
   362  009F                     _ADCON1bits	set	159
   363  008F                     _OSCCONbits	set	143
   364  009E                     _ADRESL	set	158
   365  0463                     _SSPIE	set	1123
   366  048B                     _RCEN	set	1163
   367  048E                     _ACKSTAT	set	1166
   368  048C                     _ACKEN	set	1164
   369  048D                     _ACKDT	set	1165
   370  048A                     _PEN	set	1162
   371  0489                     _RSEN	set	1161
   372  0488                     _SEN	set	1160
   373  043C                     _TRISC4	set	1084
   374  043B                     _TRISC3	set	1083
   375  0428                     _TRISA0	set	1064
   376  0187                     _BAUDCTLbits	set	391
   377  0189                     _ANSELH	set	393
   378  0188                     _ANSEL	set	392
   379                           
   380                           	psect	strings
   381  1000                     __pstrings:
   382  1000                     stringtab:
   383  1000                     __stringtab:
   384                           
   385                           ;	String table - string pointers are 1 byte each
   386  1000  1BFF               	btfsc	btemp+1,7
   387  1001  280A               	ljmp	stringcode
   388  1002  1383               	bcf	3,7
   389  1003  187F               	btfsc	btemp+1,0
   390  1004  1783               	bsf	3,7
   391  1005  0800               	movf	0,w
   392  1006  0A84               	incf	4,f
   393  1007  1903               	skipnz
   394  1008  0AFF               	incf	btemp+1,f
   395  1009  0008               	return
   396  100A                     stringcode:
   397  100A                     stringdir:
   398  100A  3010               	movlw	high stringdir
   399  100B  008A               	movwf	10
   400  100C  0804               	movf	4,w
   401  100D  0A84               	incf	4,f
   402  100E  0782               	addwf	2,f
   403  100F                     __stringbase:
   404  100F  3400               	retlw	0
   405  1010                     __end_of__stringtab:
   406  1010                     STR_4:
   407  1010  3420               	retlw	32	;' '
   408  1011  3454               	retlw	84	;'T'
   409  1012  346F               	retlw	111	;'o'
   410  1013  3474               	retlw	116	;'t'
   411  1014  3461               	retlw	97	;'a'
   412  1015  346C               	retlw	108	;'l'
   413  1016  342D               	retlw	45	;'-'
   414  1017  343E               	retlw	62	;'>'
   415  1018  3451               	retlw	81	;'Q'
   416  1019  3400               	retlw	0
   417  101A                     STR_1:
   418  101A  3420               	retlw	32	;' '
   419  101B  3451               	retlw	81	;'Q'
   420  101C  3431               	retlw	49	;'1'
   421  101D  342E               	retlw	46	;'.'
   422  101E  3430               	retlw	48	;'0'
   423  101F  3430               	retlw	48	;'0'
   424  1020  342D               	retlw	45	;'-'
   425  1021  343E               	retlw	62	;'>'
   426  1022  3400               	retlw	0
   427  1023                     STR_2:
   428  1023  3420               	retlw	32	;' '
   429  1024  3451               	retlw	81	;'Q'
   430  1025  3430               	retlw	48	;'0'
   431  1026  342E               	retlw	46	;'.'
   432  1027  3435               	retlw	53	;'5'
   433  1028  3430               	retlw	48	;'0'
   434  1029  342D               	retlw	45	;'-'
   435  102A  343E               	retlw	62	;'>'
   436  102B  3400               	retlw	0
   437  102C                     STR_3:
   438  102C  3420               	retlw	32	;' '
   439  102D  3451               	retlw	81	;'Q'
   440  102E  3430               	retlw	48	;'0'
   441  102F  342E               	retlw	46	;'.'
   442  1030  3432               	retlw	50	;'2'
   443  1031  3435               	retlw	53	;'5'
   444  1032  342D               	retlw	45	;'-'
   445  1033  343E               	retlw	62	;'>'
   446  1034  3400               	retlw	0
   447  1035                     STR_5:
   448  1035  3425               	retlw	37	;'%'
   449  1036  3464               	retlw	100	;'d'
   450  1037  3400               	retlw	0
   451  1035                     
   452                           	psect	cinit
   453  000F                     start_initialization:	
   454                           ; #config settings
   455                           
   456  000F                     __initialization:
   457                           
   458                           ; Initialize objects allocated to BANK1
   459  000F  1683               	bsf	3,5	;RP0=1, select bank1
   460  0010  1303               	bcf	3,6	;RP1=0, select bank1
   461  0011  120A  118A  27FD  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   462  0016  00EF               	movwf	__pdataBANK1& (0+127)
   463                           
   464                           ; Clear objects allocated to BANK3
   465  0017  1783               	bsf	3,7	;select IRP bank2
   466  0018  3090               	movlw	low __pbssBANK3
   467  0019  0084               	movwf	4
   468  001A  30D6               	movlw	low (__pbssBANK3+70)
   469  001B  160A  158A  26A5  120A  118A  	fcall	clear_ram0
   470                           
   471                           ; Clear objects allocated to BANK1
   472  0020  1383               	bcf	3,7	;select IRP bank0
   473  0021  30CA               	movlw	low __pbssBANK1
   474  0022  0084               	movwf	4
   475  0023  30EF               	movlw	low (__pbssBANK1+37)
   476  0024  160A  158A  26A5  120A  118A  	fcall	clear_ram0
   477                           
   478                           ; Clear objects allocated to COMMON
   479  0029  01F6               	clrf	__pbssCOMMON& (0+127)
   480  002A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   481  002B  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   482  002C  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   483  002D                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  002D                     __end_of__initialization:
   487  002D  0183               	clrf	3
   488  002E  160A  118A  2839   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0076                     __pbssCOMMON:
   492  0076                     _units:
   493  0076                     	ds	1
   494  0077                     _tens:
   495  0077                     	ds	1
   496  0078                     _hundreds:
   497  0078                     	ds	1
   498  0079                     _slave01:
   499  0079                     	ds	1
   500                           
   501                           	psect	bssBANK1
   502  00CA                     __pbssBANK1:
   503  00CA                     _dec2:
   504  00CA                     	ds	4
   505  00CE                     _dec1:
   506  00CE                     	ds	4
   507  00D2                     _conv2:
   508  00D2                     	ds	4
   509  00D6                     _conv1:
   510  00D6                     	ds	4
   511  00DA                     _conv0:
   512  00DA                     	ds	4
   513  00DE                     _send:
   514  00DE                     	ds	2
   515  00E0                     _temp:
   516  00E0                     	ds	2
   517  00E2                     _i2c_add:
   518  00E2                     	ds	1
   519  00E3                     _RS:
   520  00E3                     	ds	1
   521  00E4                     _resta:
   522  00E4                     	ds	1
   523  00E5                     _dec3:
   524  00E5                     	ds	1
   525  00E6                     _sum:
   526  00E6                     	ds	1
   527  00E7                     _slave03:
   528  00E7                     	ds	1
   529  00E8                     _slave02:
   530  00E8                     	ds	1
   531  00E9                     _residuo:
   532  00E9                     	ds	1
   533  00EA                     _valor:
   534  00EA                     	ds	1
   535  00EB                     _contador:
   536  00EB                     	ds	1
   537  00EC                     _POT:
   538  00EC                     	ds	1
   539  00ED                     _CONT:
   540  00ED                     	ds	1
   541  00EE                     _counter:
   542  00EE                     	ds	1
   543                           
   544                           	psect	dataBANK1
   545  00EF                     __pdataBANK1:
   546  00EF                     _BackLight_State:
   547  00EF                     	ds	1
   548                           
   549                           	psect	bssBANK3
   550  0190                     __pbssBANK3:
   551  0190                     _converted04:
   552  0190                     	ds	40
   553  01B8                     _converted03:
   554  01B8                     	ds	10
   555  01C2                     _converted02:
   556  01C2                     	ds	10
   557  01CC                     _converted01:
   558  01CC                     	ds	10
   559                           
   560                           	psect	clrtext
   561  1EA5                     clear_ram0:	
   562                           ;	Called with FSR containing the base address, and
   563                           ;	W with the last address+1
   564                           
   565  1EA5  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  1EA6                     clrloop0:
   567  1EA6  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  1EA7  0A84               	incf	4,f	;increment pointer
   569  1EA8  0604               	xorwf	4,w	;XOR with final address
   570  1EA9  1903               	btfsc	3,2	;have we reached the end yet?
   571  1EAA  3400               	retlw	0	;all done for this memory range, return
   572  1EAB  0604               	xorwf	4,w	;XOR again to restore value
   573  1EAC  2EA6               	goto	clrloop0	;do the next byte
   574                           
   575                           	psect	cstackBANK1
   576  00A0                     __pcstackBANK1:
   577  00A0                     ___flmul@sign:
   578                           
   579                           ; 1 bytes @ 0x0
   580  00A0                     	ds	1
   581  00A1                     ___flmul@aexp:
   582                           
   583                           ; 1 bytes @ 0x1
   584  00A1                     	ds	1
   585  00A2                     ___flmul@grs:
   586                           
   587                           ; 4 bytes @ 0x2
   588  00A2                     	ds	4
   589  00A6                     ___flmul@bexp:
   590                           
   591                           ; 1 bytes @ 0x6
   592  00A6                     	ds	1
   593  00A7                     ___flmul@prod:
   594                           
   595                           ; 4 bytes @ 0x7
   596  00A7                     	ds	4
   597  00AB                     ___flmul@temp:
   598                           
   599                           ; 2 bytes @ 0xB
   600  00AB                     	ds	2
   601  00AD                     ?_ADC_convert:
   602  00AD                     ADC_convert@a:	
   603                           ; 1 bytes @ 0xD
   604                           
   605                           
   606                           ; 4 bytes @ 0xD
   607  00AD                     	ds	4
   608  00B1                     ADC_convert@place:
   609                           
   610                           ; 2 bytes @ 0x11
   611  00B1                     	ds	2
   612  00B3                     ADC_convert@temp:
   613                           
   614                           ; 2 bytes @ 0x13
   615  00B3                     	ds	2
   616  00B5                     ADC_convert@j:
   617                           
   618                           ; 2 bytes @ 0x15
   619  00B5                     	ds	2
   620  00B7                     ADC_convert@data:
   621                           
   622                           ; 1 bytes @ 0x17
   623  00B7                     	ds	1
   624  00B8                     ADC_convert@x:
   625                           
   626                           ; 4 bytes @ 0x18
   627  00B8                     	ds	4
   628  00BC                     ADC_convert@i:
   629                           
   630                           ; 2 bytes @ 0x1C
   631  00BC                     	ds	2
   632  00BE                     ADC_convert@digits:
   633                           
   634                           ; 2 bytes @ 0x1E
   635  00BE                     	ds	2
   636  00C0                     ADC_convert@mu:
   637                           
   638                           ; 2 bytes @ 0x20
   639  00C0                     	ds	2
   640  00C2                     _LCD_Send$1460:
   641                           
   642                           ; 4 bytes @ 0x22
   643  00C2                     	ds	4
   644  00C6                     _LCD_Send$1459:
   645                           
   646                           ; 4 bytes @ 0x26
   647  00C6                     	ds	4
   648                           
   649                           	psect	cstackCOMMON
   650  0070                     __pcstackCOMMON:
   651  0070                     ?_setup:
   652  0070                     ?_LCD_Start:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_LCD_Send:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_I2C_Comunication:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Text:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_I2C_Master_Init:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_division:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_I2C_Master_Start:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_I2C_Master_Write:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_I2C_Read_Byte:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_I2C_Master_Stop:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_LCD_Init:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_LCD_Write_Char:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_IO_Expander_Write:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_LCD_CMD:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_isr:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_isr:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_main:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_Master_Wait:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_LCD_Write_4Bit:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 1 bytes @ 0x0
   711  0070                     	ds	4
   712  0074                     ??_setup:
   713  0074                     ??_I2C_Master_Init:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     ??_I2C_Master_Start:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     ??_I2C_Master_Write:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0074                     ??_I2C_Read_Byte:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     ??_I2C_Master_Stop:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0074                     ??_I2C_Master_Wait:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     ??___wmul:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     ?___bmul:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0074                     ??___awdiv:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ??___awmod:	
