

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318                           
   319                           	psect	idataBANK1
   320  07FA                     __pidataBANK1:
   321                           
   322                           ;initializer for _BackLight_State
   323  07FA  3408               	retlw	8
   324                           
   325                           	psect	nvBANK1
   326  00E4                     __pnvBANK1:
   327  00E4                     _i2c_add:
   328  00E4                     	ds	1
   329  0013                     _SSPBUF	set	19
   330  0014                     _SSPCON	set	20
   331  0019                     _TXREG	set	25
   332  001A                     _RCREG	set	26
   333  0009                     _PORTE	set	9
   334  0008                     _PORTD	set	8
   335  0007                     _PORTC	set	7
   336  0006                     _PORTB	set	6
   337  0005                     _PORTA	set	5
   338  005E                     _PEIE	set	94
   339  005F                     _GIE	set	95
   340  0063                     _SSPIF	set	99
   341  0064                     _TXIF	set	100
   342  0037                     _RB7	set	55
   343  0028                     _RA0	set	40
   344  0091                     _SSPCON2bits	set	145
   345  0093                     _SSPADD	set	147
   346  0094                     _SSPSTAT	set	148
   347  0091                     _SSPCON2	set	145
   348  008F                     _OSCCONbits	set	143
   349  0088                     _TRISD	set	136
   350  0086                     _TRISBbits	set	134
   351  0463                     _SSPIE	set	1123
   352  048B                     _RCEN	set	1163
   353  048E                     _ACKSTAT	set	1166
   354  048C                     _ACKEN	set	1164
   355  048D                     _ACKDT	set	1165
   356  048A                     _PEN	set	1162
   357  0489                     _RSEN	set	1161
   358  0488                     _SEN	set	1160
   359  043C                     _TRISC4	set	1084
   360  043B                     _TRISC3	set	1083
   361  0430                     _TRISB0	set	1072
   362  0428                     _TRISA0	set	1064
   363  0189                     _ANSELH	set	393
   364  0188                     _ANSEL	set	392
   365                           
   366                           	psect	strings
   367  0800                     __pstrings:
   368  0800                     stringtab:
   369  0800                     __stringtab:
   370                           
   371                           ;	String table - string pointers are 1 byte each
   372  0800  1BFF               	btfsc	btemp+1,7
   373  0801  280A               	ljmp	stringcode
   374  0802  1383               	bcf	3,7
   375  0803  187F               	btfsc	btemp+1,0
   376  0804  1783               	bsf	3,7
   377  0805  0800               	movf	0,w
   378  0806  0A84               	incf	4,f
   379  0807  1903               	skipnz
   380  0808  0AFF               	incf	btemp+1,f
   381  0809  0008               	return
   382  080A                     stringcode:
   383  080A                     stringdir:
   384  080A  3008               	movlw	high stringdir
   385  080B  008A               	movwf	10
   386  080C  0804               	movf	4,w
   387  080D  0A84               	incf	4,f
   388  080E  0782               	addwf	2,f
   389  080F                     __stringbase:
   390  080F  3400               	retlw	0
   391  0810                     __end_of__stringtab:
   392  0810                     STR_2:
   393  0810  3420               	retlw	32	;' '
   394  0811  344D               	retlw	77	;'M'
   395  0812  346F               	retlw	111	;'o'
   396  0813  346E               	retlw	110	;'n'
   397  0814  3465               	retlw	101	;'e'
   398  0815  3464               	retlw	100	;'d'
   399  0816  3461               	retlw	97	;'a'
   400  0817  3473               	retlw	115	;'s'
   401  0818  3420               	retlw	32	;' '
   402  0819  3464               	retlw	100	;'d'
   403  081A  3465               	retlw	101	;'e'
   404  081B  3420               	retlw	32	;' '
   405  081C  3451               	retlw	81	;'Q'
   406  081D  3430               	retlw	48	;'0'
   407  081E  342E               	retlw	46	;'.'
   408  081F  3435               	retlw	53	;'5'
   409  0820  3430               	retlw	48	;'0'
   410  0821  343A               	retlw	58	;':'
   411  0822  3420               	retlw	32	;' '
   412  0823  3400               	retlw	0
   413  0824                     STR_3:
   414  0824  3420               	retlw	32	;' '
   415  0825  344D               	retlw	77	;'M'
   416  0826  346F               	retlw	111	;'o'
   417  0827  346E               	retlw	110	;'n'
   418  0828  3465               	retlw	101	;'e'
   419  0829  3464               	retlw	100	;'d'
   420  082A  3461               	retlw	97	;'a'
   421  082B  3473               	retlw	115	;'s'
   422  082C  3420               	retlw	32	;' '
   423  082D  3464               	retlw	100	;'d'
   424  082E  3465               	retlw	101	;'e'
   425  082F  3420               	retlw	32	;' '
   426  0830  3451               	retlw	81	;'Q'
   427  0831  3430               	retlw	48	;'0'
   428  0832  342E               	retlw	46	;'.'
   429  0833  3432               	retlw	50	;'2'
   430  0834  3435               	retlw	53	;'5'
   431  0835  343A               	retlw	58	;':'
   432  0836  3420               	retlw	32	;' '
   433  0837  3400               	retlw	0
   434  0838                     STR_4:
   435  0838  3420               	retlw	32	;' '
   436  0839  3445               	retlw	69	;'E'
   437  083A  346C               	retlw	108	;'l'
   438  083B  3420               	retlw	32	;' '
   439  083C  3474               	retlw	116	;'t'
   440  083D  346F               	retlw	111	;'o'
   441  083E  3474               	retlw	116	;'t'
   442  083F  3461               	retlw	97	;'a'
   443  0840  346C               	retlw	108	;'l'
   444  0841  3420               	retlw	32	;' '
   445  0842  3465               	retlw	101	;'e'
   446  0843  3473               	retlw	115	;'s'
   447  0844  3420               	retlw	32	;' '
   448  0845  3464               	retlw	100	;'d'
   449  0846  3465               	retlw	101	;'e'
   450  0847  3420               	retlw	32	;' '
   451  0848  343A               	retlw	58	;':'
   452  0849  3420               	retlw	32	;' '
   453  084A  3451               	retlw	81	;'Q'
   454  084B  3400               	retlw	0
   455  084C                     STR_1:
   456  084C  3420               	retlw	32	;' '
   457  084D  344D               	retlw	77	;'M'
   458  084E  346F               	retlw	111	;'o'
   459  084F  346E               	retlw	110	;'n'
   460  0850  3465               	retlw	101	;'e'
   461  0851  3464               	retlw	100	;'d'
   462  0852  3461               	retlw	97	;'a'
   463  0853  3473               	retlw	115	;'s'
   464  0854  3420               	retlw	32	;' '
   465  0855  3464               	retlw	100	;'d'
   466  0856  3465               	retlw	101	;'e'
   467  0857  3420               	retlw	32	;' '
   468  0858  3451               	retlw	81	;'Q'
   469  0859  3431               	retlw	49	;'1'
   470  085A  343A               	retlw	58	;':'
   471  085B  3420               	retlw	32	;' '
   472  085C  3400               	retlw	0
   473  085D                     STR_5:
   474  085D  3425               	retlw	37	;'%'
   475  085E  3464               	retlw	100	;'d'
   476  085F  3400               	retlw	0
   477  085D                     
   478                           	psect	cinit
   479  000F                     start_initialization:	
   480                           ; #config settings
   481                           
   482  000F                     __initialization:
   483                           
   484                           ; Initialize objects allocated to BANK1
   485  000F  1683               	bsf	3,5	;RP0=1, select bank1
   486  0010  1303               	bcf	3,6	;RP1=0, select bank1
   487  0011  120A  118A  27FA  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   488  0016  00E5               	movwf	__pdataBANK1& (0+127)
   489                           
   490                           ; Clear objects allocated to BANK1
   491  0017  1383               	bcf	3,7	;select IRP bank0
   492  0018  30A0               	movlw	low __pbssBANK1
   493  0019  0084               	movwf	4
   494  001A  30D5               	movlw	low (__pbssBANK1+53)
   495  001B  160A  118A  2548  120A  118A  	fcall	clear_ram0
   496                           
   497                           ; Clear objects allocated to BANK0
   498  0020  1283               	bcf	3,5	;RP0=0, select bank0
   499  0021  1303               	bcf	3,6	;RP1=0, select bank0
   500  0022  01E9               	clrf	__pbssBANK0& (0+127)
   501                           
   502                           ; Clear objects allocated to COMMON
   503  0023  01FA               	clrf	__pbssCOMMON& (0+127)
   504  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   505  0025                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  0025                     __end_of__initialization:
   509  0025  0183               	clrf	3
   510  0026  160A  118A  2DA3   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssCOMMON
   513  007A                     __pbssCOMMON:
   514  007A                     _residuo:
   515  007A                     	ds	1
   516  007B                     _hundreds:
   517  007B                     	ds	1
   518                           
   519                           	psect	bssBANK0
   520  0069                     __pbssBANK0:
   521  0069                     _tens:
   522  0069                     	ds	1
   523                           
   524                           	psect	bssBANK1
   525  00A0                     __pbssBANK1:
   526  00A0                     _conv2:
   527  00A0                     	ds	4
   528  00A4                     _conv1:
   529  00A4                     	ds	4
   530  00A8                     _conv0:
   531  00A8                     	ds	4
   532  00AC                     _temp:
   533  00AC                     	ds	2
   534  00AE                     _RS:
   535  00AE                     	ds	1
   536  00AF                     _slave03:
   537  00AF                     	ds	1
   538  00B0                     _slave02:
   539  00B0                     	ds	1
   540  00B1                     _slave01:
   541  00B1                     	ds	1
   542  00B2                     _units:
   543  00B2                     	ds	1
   544  00B3                     _valor:
   545  00B3                     	ds	1
   546  00B4                     _POT:
   547  00B4                     	ds	1
   548  00B5                     _CONT:
   549  00B5                     	ds	1
   550  00B6                     _counter:
   551  00B6                     	ds	1
   552  00B7                     _converted03:
   553  00B7                     	ds	10
   554  00C1                     _converted02:
   555  00C1                     	ds	10
   556  00CB                     _converted01:
   557  00CB                     	ds	10
   558                           
   559                           	psect	dataBANK1
   560  00E5                     __pdataBANK1:
   561  00E5                     _BackLight_State:
   562  00E5                     	ds	1
   563                           
   564                           	psect	clrtext
   565  1548                     clear_ram0:	
   566                           ;	Called with FSR containing the base address, and
   567                           ;	W with the last address+1
   568                           
   569  1548  0064               	clrwdt	;clear the watchdog before getting into this loop
   570  1549                     clrloop0:
   571  1549  0180               	clrf	0	;clear RAM location pointed to by FSR
   572  154A  0A84               	incf	4,f	;increment pointer
   573  154B  0604               	xorwf	4,w	;XOR with final address
   574  154C  1903               	btfsc	3,2	;have we reached the end yet?
   575  154D  3400               	retlw	0	;all done for this memory range, return
   576  154E  0604               	xorwf	4,w	;XOR again to restore value
   577  154F  2D49               	goto	clrloop0	;do the next byte
   578                           
   579                           	psect	cstackBANK1
   580  00D5                     __pcstackBANK1:
   581  00D5                     ADC_convert@temp:
   582                           
   583                           ; 2 bytes @ 0x0
   584  00D5                     	ds	2
   585  00D7                     ADC_convert@j:
   586                           
   587                           ; 2 bytes @ 0x2
   588  00D7                     	ds	2
   589  00D9                     ADC_convert@data:
   590                           
   591                           ; 1 bytes @ 0x4
   592  00D9                     	ds	1
   593  00DA                     ADC_convert@x:
   594                           
   595                           ; 4 bytes @ 0x5
   596  00DA                     	ds	4
   597  00DE                     ADC_convert@i:
   598                           
   599                           ; 2 bytes @ 0x9
   600  00DE                     	ds	2
   601  00E0                     ADC_convert@digits:
   602                           
   603                           ; 2 bytes @ 0xB
   604  00E0                     	ds	2
   605  00E2                     ADC_convert@mu:
   606                           
   607                           ; 2 bytes @ 0xD
   608  00E2                     	ds	2
   609                           
   610                           	psect	cstackCOMMON
   611  0070                     __pcstackCOMMON:
   612  0070                     ?_setup:
   613  0070                     ?_LCD_Start:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_I2C_Comunication:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_LCD_Send:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_Master_Init:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_I2C_Master_Write:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_I2C_Read_Byte:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_I2C_Master_Stop:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_I2C_Master_Start:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_LCD_Init:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_IO_Expander_Write:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_LCD_CMD:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_isr:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ??_isr:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_main:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_I2C_Master_Wait:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_LCD_Write_4Bit:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_LCD_Write_Char:	
   662                           ; 1 bytes @ 0x0
   663                           
   664                           
   665                           ; 1 bytes @ 0x0
   666  0070                     	ds	2
   667  0072                     ?___flge:
   668  0072                     ??_setup:	
   669                           ; 1 bit 
   670                           
   671  0072                     ??_I2C_Master_Init:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ??_I2C_Master_Write:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     ??_I2C_Read_Byte:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     ??_I2C_Master_Stop:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     ??_I2C_Master_Start:	
   684                           ; 1 bytes @ 0x2
   685                           
   686  0072                     ??_I2C_Master_Wait:	
   687                           ; 1 bytes @ 0x2
   688                           
   689  0072                     ?__Umul8_16:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0072                     ?___awdiv:	
   693                           ; 2 bytes @ 0x2
   694                           
   695  0072                     ?___fltol:	
   696                           ; 2 bytes @ 0x2
   697                           
   698  0072                     ?___fladd:	
   699                           ; 4 bytes @ 0x2
   700                           
   701  0072                     I2C_Master_Write@data:	
   702                           ; 4 bytes @ 0x2
   703                           
   704  0072                     __Umul8_16@multiplicand:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ___awdiv@divisor:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ___flge@ff1:	
   711                           ; 2 bytes @ 0x2
   712                           
   713  0072                     ___fltol@f1:	
   714                           ; 4 bytes @ 0x2
   715                           
   716  0072                     ___fladd@b:	
   717                           ; 4 bytes @ 0x2
   718                           
   719                           
   720                           ; 4 bytes @ 0x2
   721  0072                     	ds	1
   722  0073                     ??_I2C_Comunication:
   723  0073                     ??_IO_Expander_Write:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     IO_Expander_Write@Data:	
   727                           ; 1 bytes @ 0x3
   728                           
   729                           
   730                           ; 1 bytes @ 0x3
   731  0073                     	ds	1
   732  0074                     ??__Umul8_16:
   733  0074                     ??_LCD_Write_4Bit:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0074                     ___awdiv@dividend:	
   737                           ; 1 bytes @ 0x4
   738                           
   739                           
   740                           ; 2 bytes @ 0x4
   741  0074                     	ds	1
