

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   130  0090                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319                           
   320                           	psect	idataBANK1
   321  07FA                     __pidataBANK1:
   322                           
   323                           ;initializer for _BackLight_State
   324  07FA  3408               	retlw	8
   325                           
   326                           	psect	nvBANK1
   327  00C6                     __pnvBANK1:
   328  00C6                     _i2c_add:
   329  00C6                     	ds	1
   330  0013                     _SSPBUF	set	19
   331  0014                     _SSPCON	set	20
   332  0019                     _TXREG	set	25
   333  001A                     _RCREG	set	26
   334  0009                     _PORTE	set	9
   335  0008                     _PORTD	set	8
   336  0007                     _PORTC	set	7
   337  0006                     _PORTB	set	6
   338  0005                     _PORTA	set	5
   339  005E                     _PEIE	set	94
   340  005F                     _GIE	set	95
   341  0063                     _SSPIF	set	99
   342  0064                     _TXIF	set	100
   343  0037                     _RB7	set	55
   344  0028                     _RA0	set	40
   345  0091                     _SSPCON2bits	set	145
   346  0093                     _SSPADD	set	147
   347  0094                     _SSPSTAT	set	148
   348  0091                     _SSPCON2	set	145
   349  008F                     _OSCCONbits	set	143
   350  0088                     _TRISD	set	136
   351  0086                     _TRISBbits	set	134
   352  0463                     _SSPIE	set	1123
   353  048B                     _RCEN	set	1163
   354  048E                     _ACKSTAT	set	1166
   355  048C                     _ACKEN	set	1164
   356  048D                     _ACKDT	set	1165
   357  048A                     _PEN	set	1162
   358  0489                     _RSEN	set	1161
   359  0488                     _SEN	set	1160
   360  043C                     _TRISC4	set	1084
   361  043B                     _TRISC3	set	1083
   362  0430                     _TRISB0	set	1072
   363  0428                     _TRISA0	set	1064
   364  0189                     _ANSELH	set	393
   365  0188                     _ANSEL	set	392
   366                           
   367                           	psect	strings
   368  0800                     __pstrings:
   369  0800                     stringtab:
   370  0800                     __stringtab:
   371                           
   372                           ;	String table - string pointers are 1 byte each
   373  0800  1BFF               	btfsc	btemp+1,7
   374  0801  280A               	ljmp	stringcode
   375  0802  1383               	bcf	3,7
   376  0803  187F               	btfsc	btemp+1,0
   377  0804  1783               	bsf	3,7
   378  0805  0800               	movf	0,w
   379  0806  0A84               	incf	4,f
   380  0807  1903               	skipnz
   381  0808  0AFF               	incf	btemp+1,f
   382  0809  0008               	return
   383  080A                     stringcode:
   384  080A                     stringdir:
   385  080A  3008               	movlw	high stringdir
   386  080B  008A               	movwf	10
   387  080C  0804               	movf	4,w
   388  080D  0A84               	incf	4,f
   389  080E  0782               	addwf	2,f
   390  080F                     __stringbase:
   391  080F  3400               	retlw	0
   392  0810                     __end_of__stringtab:
   393  0810                     STR_2:
   394  0810  3420               	retlw	32	;' '
   395  0811  3420               	retlw	32	;' '
   396  0812  3420               	retlw	32	;' '
   397  0813  344D               	retlw	77	;'M'
   398  0814  346F               	retlw	111	;'o'
   399  0815  346E               	retlw	110	;'n'
   400  0816  3465               	retlw	101	;'e'
   401  0817  3464               	retlw	100	;'d'
   402  0818  3461               	retlw	97	;'a'
   403  0819  3473               	retlw	115	;'s'
   404  081A  3420               	retlw	32	;' '
   405  081B  343D               	retlw	61	;'='
   406  081C  3420               	retlw	32	;' '
   407  081D  3451               	retlw	81	;'Q'
   408  081E  3430               	retlw	48	;'0'
   409  081F  342E               	retlw	46	;'.'
   410  0820  3430               	retlw	48	;'0'
   411  0821  3430               	retlw	48	;'0'
   412  0822  3400               	retlw	0
   413  0823                     STR_3:
   414  0823  3420               	retlw	32	;' '
   415  0824  3431               	retlw	49	;'1'
   416  0825  342E               	retlw	46	;'.'
   417  0826  3430               	retlw	48	;'0'
   418  0827  3430               	retlw	48	;'0'
   419  0828  3420               	retlw	32	;' '
   420  0829  3420               	retlw	32	;' '
   421  082A  3430               	retlw	48	;'0'
   422  082B  342E               	retlw	46	;'.'
   423  082C  3435               	retlw	53	;'5'
   424  082D  3420               	retlw	32	;' '
   425  082E  3420               	retlw	32	;' '
   426  082F  3420               	retlw	32	;' '
   427  0830  3430               	retlw	48	;'0'
   428  0831  342E               	retlw	46	;'.'
   429  0832  3432               	retlw	50	;'2'
   430  0833  3435               	retlw	53	;'5'
   431  0834  3400               	retlw	0
   432  0835                     STR_1:
   433  0835  3420               	retlw	32	;' '
   434  0836  3420               	retlw	32	;' '
   435  0837  3420               	retlw	32	;' '
   436  0838  3420               	retlw	32	;' '
   437  0839  3420               	retlw	32	;' '
   438  083A  344D               	retlw	77	;'M'
   439  083B  346F               	retlw	111	;'o'
   440  083C  346E               	retlw	110	;'n'
   441  083D  3465               	retlw	101	;'e'
   442  083E  3464               	retlw	100	;'d'
   443  083F  3461               	retlw	97	;'a'
   444  0840  346E               	retlw	110	;'n'
   445  0841  3461               	retlw	97	;'a'
   446  0842  3469               	retlw	105	;'i'
   447  0843  3474               	retlw	116	;'t'
   448  0844  346F               	retlw	111	;'o'
   449  0845  3472               	retlw	114	;'r'
   450  0846  3400               	retlw	0
   451  0847                     STR_4:
   452  0847  3425               	retlw	37	;'%'
   453  0848  3464               	retlw	100	;'d'
   454  0849  3400               	retlw	0
   455  0847                     
   456                           	psect	cinit
   457  000F                     start_initialization:	
   458                           ; #config settings
   459                           
   460  000F                     __initialization:
   461                           
   462                           ; Initialize objects allocated to BANK1
   463  000F  1683               	bsf	3,5	;RP0=1, select bank1
   464  0010  1303               	bcf	3,6	;RP1=0, select bank1
   465  0011  120A  118A  27FA  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   466  0016  00C7               	movwf	__pdataBANK1& (0+127)
   467                           
   468                           ; Clear objects allocated to BANK1
   469  0017  1383               	bcf	3,7	;select IRP bank0
   470  0018  30A0               	movlw	low __pbssBANK1
   471  0019  0084               	movwf	4
   472  001A  30B7               	movlw	low (__pbssBANK1+23)
   473  001B  160A  118A  25E1  120A  118A  	fcall	clear_ram0
   474                           
   475                           ; Clear objects allocated to BANK0
   476  0020  1283               	bcf	3,5	;RP0=0, select bank0
   477  0021  1303               	bcf	3,6	;RP1=0, select bank0
   478  0022  01E9               	clrf	__pbssBANK0& (0+127)
   479                           
   480                           ; Clear objects allocated to COMMON
   481  0023  01FA               	clrf	__pbssCOMMON& (0+127)
   482  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0025                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0025                     __end_of__initialization:
   487  0025  0183               	clrf	3
   488  0026  160A  118A  2EC2   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  007A                     __pbssCOMMON:
   492  007A                     _residuo:
   493  007A                     	ds	1
   494  007B                     _hundreds:
   495  007B                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498  0069                     __pbssBANK0:
   499  0069                     _tens:
   500  0069                     	ds	1
   501                           
   502                           	psect	bssBANK1
   503  00A0                     __pbssBANK1:
   504  00A0                     _conv0:
   505  00A0                     	ds	4
   506  00A4                     _temp:
   507  00A4                     	ds	2
   508  00A6                     _RS:
   509  00A6                     	ds	1
   510  00A7                     _units:
   511  00A7                     	ds	1
   512  00A8                     _valor:
   513  00A8                     	ds	1
   514  00A9                     _POT:
   515  00A9                     	ds	1
   516  00AA                     _CONT:
   517  00AA                     	ds	1
   518  00AB                     _converted:
   519  00AB                     	ds	1
   520  00AC                     _counter:
   521  00AC                     	ds	1
   522  00AD                     _converted02:
   523  00AD                     	ds	10
   524                           
   525                           	psect	dataBANK1
   526  00C7                     __pdataBANK1:
   527  00C7                     _BackLight_State:
   528  00C7                     	ds	1
   529                           
   530                           	psect	clrtext
   531  15E1                     clear_ram0:	
   532                           ;	Called with FSR containing the base address, and
   533                           ;	W with the last address+1
   534                           
   535  15E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   536  15E2                     clrloop0:
   537  15E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   538  15E3  0A84               	incf	4,f	;increment pointer
   539  15E4  0604               	xorwf	4,w	;XOR with final address
   540  15E5  1903               	btfsc	3,2	;have we reached the end yet?
   541  15E6  3400               	retlw	0	;all done for this memory range, return
   542  15E7  0604               	xorwf	4,w	;XOR again to restore value
   543  15E8  2DE2               	goto	clrloop0	;do the next byte
   544                           
   545                           	psect	cstackBANK1
   546  00B7                     __pcstackBANK1:
   547  00B7                     ADC_convert@temp:
   548                           
   549                           ; 2 bytes @ 0x0
   550  00B7                     	ds	2
   551  00B9                     ADC_convert@j:
   552                           
   553                           ; 2 bytes @ 0x2
   554  00B9                     	ds	2
   555  00BB                     ADC_convert@data:
   556                           
   557                           ; 1 bytes @ 0x4
   558  00BB                     	ds	1
   559  00BC                     ADC_convert@x:
   560                           
   561                           ; 4 bytes @ 0x5
   562  00BC                     	ds	4
   563  00C0                     ADC_convert@i:
   564                           
   565                           ; 2 bytes @ 0x9
   566  00C0                     	ds	2
   567  00C2                     ADC_convert@digits:
   568                           
   569                           ; 2 bytes @ 0xB
   570  00C2                     	ds	2
   571  00C4                     ADC_convert@mu:
   572                           
   573                           ; 2 bytes @ 0xD
   574  00C4                     	ds	2
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:
   578  0070                     ?_setup:
   579  0070                     ?_LCD_Start:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_LCD_Send:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_infrared:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_I2C_Comunication:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_I2C_Master_Write:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_I2C_Read_Byte:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_I2C_Master_Stop:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_I2C_Master_Start:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2C_Master_Init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_LCD_Init:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_IO_Expander_Write:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_LCD_CMD:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_isr:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_isr:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_I2C_Master_Wait:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_LCD_Write_4Bit:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_LCD_Write_Char:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0070                     	ds	2
   636  0072                     ?___flge:
   637  0072                     ??_setup:	
   638                           ; 1 bit 
   639                           
   640  0072                     ??_infrared:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ??_I2C_Master_Write:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ??_I2C_Read_Byte:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ??_I2C_Master_Stop:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     ??_I2C_Master_Start:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ??_I2C_Master_Init:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ??_I2C_Master_Wait:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     ?__Umul8_16:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     ?___awdiv:	
   665                           ; 2 bytes @ 0x2
   666                           
   667  0072                     ?___fltol:	
   668                           ; 2 bytes @ 0x2
   669                           
   670  0072                     ?___fladd:	
   671                           ; 4 bytes @ 0x2
   672                           
   673  0072                     I2C_Master_Write@data:	
   674                           ; 4 bytes @ 0x2
   675                           
   676  0072                     __Umul8_16@multiplicand:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0072                     ___awdiv@divisor:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0072                     ___flge@ff1:	
   683                           ; 2 bytes @ 0x2
   684                           
   685  0072                     ___fltol@f1:	
   686                           ; 4 bytes @ 0x2
   687                           
   688  0072                     ___fladd@b:	
   689                           ; 4 bytes @ 0x2
   690                           
   691                           
   692                           ; 4 bytes @ 0x2
   693  0072                     	ds	1
   694  0073                     ??_I2C_Comunication:
   695  0073                     ??_IO_Expander_Write:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0073                     IO_Expander_Write@Data:	
   699                           ; 1 bytes @ 0x3
   700                           
   701                           
   702                           ; 1 bytes @ 0x3
   703  0073                     	ds	1
   704  0074                     ??__Umul8_16:
   705  0074                     ??_LCD_Write_4Bit:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     ___awdiv@dividend:	
   709                           ; 1 bytes @ 0x4
   710                           
   711                           
   712                           ; 2 bytes @ 0x4
   713  0074                     	ds	1
   714  0075                     LCD_Write_4Bit@Nibble:
   715                           
   716                           ; 1 bytes @ 0x5
   717  0075                     	ds	1
   718  0076                     ??_LCD_CMD:
   719  0076                     ??_LCD_Write_Char:	
   720                           ; 1 bytes @ 0x6
   721                           
   722  0076                     ??___awdiv:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0076                     ___fltol@sign1:	
   726                           ; 1 bytes @ 0x6
   727                           
   728  0076                     ___flge@ff2:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0076                     ___fladd@a:	
   732                           ; 4 bytes @ 0x6
   733                           
   734                           
   735                           ; 4 bytes @ 0x6
   736  0076                     	ds	1
   737  0077                     LCD_CMD@CMD:
   738  0077                     LCD_Write_Char@Data:	
   739                           ; 1 bytes @ 0x7
   740                           
   741  0077                     ___fltol@exp1:	
   742                           ; 1 bytes @ 0x7
   743                           
   744                           
   745                           ; 1 bytes @ 0x7
   746  0077                     	ds	1
