

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:22:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   138  0094                     	;# 
   139  0095                     	;# 
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321                           
   322                           	psect	idataBANK1
   323  07FE                     __pidataBANK1:
   324                           
   325                           ;initializer for _BackLight_State
   326  07FE  3408               	retlw	8
   327  0013                     _SSPBUF	set	19
   328  0014                     _SSPCON	set	20
   329  0019                     _TXREG	set	25
   330  001A                     _RCREG	set	26
   331  0009                     _PORTE	set	9
   332  0008                     _PORTD	set	8
   333  0007                     _PORTC	set	7
   334  0006                     _PORTB	set	6
   335  0005                     _PORTA	set	5
   336  000B                     _INTCONbits	set	11
   337  0012                     _T2CONbits	set	18
   338  000C                     _PIR1bits	set	12
   339  001B                     _CCPR2L	set	27
   340  001D                     _CCP2CONbits	set	29
   341  0017                     _CCP1CONbits	set	23
   342  001E                     _ADRESH	set	30
   343  0015                     _CCPR1L	set	21
   344  001F                     _ADCON0bits	set	31
   345  005E                     _PEIE	set	94
   346  005F                     _GIE	set	95
   347  0063                     _SSPIF	set	99
   348  0064                     _TXIF	set	100
   349  0037                     _RB7	set	55
   350  0028                     _RA0	set	40
   351  0066                     _ADIF	set	102
   352  0091                     _SSPCON2bits	set	145
   353  0093                     _SSPADD	set	147
   354  0094                     _SSPSTAT	set	148
   355  0091                     _SSPCON2	set	145
   356  0092                     _PR2	set	146
   357  0087                     _TRISCbits	set	135
   358  009F                     _ADCON1bits	set	159
   359  008F                     _OSCCONbits	set	143
   360  009E                     _ADRESL	set	158
   361  0463                     _SSPIE	set	1123
   362  048B                     _RCEN	set	1163
   363  048E                     _ACKSTAT	set	1166
   364  048C                     _ACKEN	set	1164
   365  048D                     _ACKDT	set	1165
   366  048A                     _PEN	set	1162
   367  0489                     _RSEN	set	1161
   368  0488                     _SEN	set	1160
   369  043C                     _TRISC4	set	1084
   370  043B                     _TRISC3	set	1083
   371  0428                     _TRISA0	set	1064
   372  0189                     _ANSELH	set	393
   373  0188                     _ANSEL	set	392
   374                           
   375                           	psect	strings
   376  1000                     __pstrings:
   377  1000                     stringtab:
   378  1000                     __stringtab:
   379                           
   380                           ;	String table - string pointers are 1 byte each
   381  1000  1BFF               	btfsc	btemp+1,7
   382  1001  280A               	ljmp	stringcode
   383  1002  1383               	bcf	3,7
   384  1003  187F               	btfsc	btemp+1,0
   385  1004  1783               	bsf	3,7
   386  1005  0800               	movf	0,w
   387  1006  0A84               	incf	4,f
   388  1007  1903               	skipnz
   389  1008  0AFF               	incf	btemp+1,f
   390  1009  0008               	return
   391  100A                     stringcode:
   392  100A                     stringdir:
   393  100A  3010               	movlw	high stringdir
   394  100B  008A               	movwf	10
   395  100C  0804               	movf	4,w
   396  100D  0A84               	incf	4,f
   397  100E  0782               	addwf	2,f
   398  100F                     __stringbase:
   399  100F  3400               	retlw	0
   400  1010                     __end_of__stringtab:
   401  1010                     STR_4:
   402  1010  3420               	retlw	32	;' '
   403  1011  3454               	retlw	84	;'T'
   404  1012  346F               	retlw	111	;'o'
   405  1013  3474               	retlw	116	;'t'
   406  1014  3461               	retlw	97	;'a'
   407  1015  346C               	retlw	108	;'l'
   408  1016  342D               	retlw	45	;'-'
   409  1017  343E               	retlw	62	;'>'
   410  1018  3451               	retlw	81	;'Q'
   411  1019  3400               	retlw	0
   412  101A                     STR_1:
   413  101A  3420               	retlw	32	;' '
   414  101B  3451               	retlw	81	;'Q'
   415  101C  3431               	retlw	49	;'1'
   416  101D  342E               	retlw	46	;'.'
   417  101E  3430               	retlw	48	;'0'
   418  101F  3430               	retlw	48	;'0'
   419  1020  342D               	retlw	45	;'-'
   420  1021  343E               	retlw	62	;'>'
   421  1022  3400               	retlw	0
   422  1023                     STR_2:
   423  1023  3420               	retlw	32	;' '
   424  1024  3451               	retlw	81	;'Q'
   425  1025  3430               	retlw	48	;'0'
   426  1026  342E               	retlw	46	;'.'
   427  1027  3435               	retlw	53	;'5'
   428  1028  3430               	retlw	48	;'0'
   429  1029  342D               	retlw	45	;'-'
   430  102A  343E               	retlw	62	;'>'
   431  102B  3400               	retlw	0
   432  102C                     STR_3:
   433  102C  3420               	retlw	32	;' '
   434  102D  3451               	retlw	81	;'Q'
   435  102E  3430               	retlw	48	;'0'
   436  102F  342E               	retlw	46	;'.'
   437  1030  3432               	retlw	50	;'2'
   438  1031  3435               	retlw	53	;'5'
   439  1032  342D               	retlw	45	;'-'
   440  1033  343E               	retlw	62	;'>'
   441  1034  3400               	retlw	0
   442  1035                     STR_5:
   443  1035  3425               	retlw	37	;'%'
   444  1036  3464               	retlw	100	;'d'
   445  1037  3400               	retlw	0
   446  1035                     
   447                           	psect	cinit
   448  000F                     start_initialization:	
   449                           ; #config settings
   450                           
   451  000F                     __initialization:
   452                           
   453                           ; Initialize objects allocated to BANK1
   454  000F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0010  1303               	bcf	3,6	;RP1=0, select bank1
   456  0011  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   457  0016  00E8               	movwf	__pdataBANK1& (0+127)
   458                           
   459                           ; Clear objects allocated to BANK3
   460  0017  1783               	bsf	3,7	;select IRP bank2
   461  0018  3090               	movlw	low __pbssBANK3
   462  0019  0084               	movwf	4
   463  001A  30B8               	movlw	low (__pbssBANK3+40)
   464  001B  160A  118A  22B7  120A  118A  	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to BANK1
   467  0020  1383               	bcf	3,7	;select IRP bank0
   468  0021  30A0               	movlw	low __pbssBANK1
   469  0022  0084               	movwf	4
   470  0023  30D5               	movlw	low (__pbssBANK1+53)
   471  0024  160A  118A  22B7  120A  118A  	fcall	clear_ram0
   472                           
   473                           ; Clear objects allocated to BANK0
   474  0029  1283               	bcf	3,5	;RP0=0, select bank0
   475  002A  1303               	bcf	3,6	;RP1=0, select bank0
   476  002B  01EC               	clrf	__pbssBANK0& (0+127)
   477  002C  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   478  002D  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   479  002E  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   480                           
   481                           ; Clear objects allocated to COMMON
   482  002F  01F6               	clrf	__pbssCOMMON& (0+127)
   483  0030  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0031  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0032  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   486  0033                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  0033                     __end_of__initialization:
   490  0033  0183               	clrf	3
   491  0034  160A  118A  2B68   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0076                     __pbssCOMMON:
   495  0076                     _residuo:
   496  0076                     	ds	1
   497  0077                     _counter:
   498  0077                     	ds	1
   499  0078                     _slave03:
   500  0078                     	ds	1
   501  0079                     _slave02:
   502  0079                     	ds	1
   503                           
   504                           	psect	bssBANK0
   505  006C                     __pbssBANK0:
   506  006C                     _units:
   507  006C                     	ds	1
   508  006D                     _tens:
   509  006D                     	ds	1
   510  006E                     _hundreds:
   511  006E                     	ds	1
   512  006F                     _slave01:
   513  006F                     	ds	1
   514                           
   515                           	psect	bssBANK1
   516  00A0                     __pbssBANK1:
   517  00A0                     _conv2:
   518  00A0                     	ds	4
   519  00A4                     _conv1:
   520  00A4                     	ds	4
   521  00A8                     _conv0:
   522  00A8                     	ds	4
   523  00AC                     _temp:
   524  00AC                     	ds	2
   525  00AE                     _i2c_add:
   526  00AE                     	ds	1
   527  00AF                     _RS:
   528  00AF                     	ds	1
   529  00B0                     _dec3:
   530  00B0                     	ds	1
   531  00B1                     _dec2:
   532  00B1                     	ds	1
   533  00B2                     _dec1:
   534  00B2                     	ds	1
   535  00B3                     _sum:
   536  00B3                     	ds	1
   537  00B4                     _valor:
   538  00B4                     	ds	1
   539  00B5                     _POT:
   540  00B5                     	ds	1
   541  00B6                     _CONT:
   542  00B6                     	ds	1
   543  00B7                     _converted03:
   544  00B7                     	ds	10
   545  00C1                     _converted02:
   546  00C1                     	ds	10
   547  00CB                     _converted01:
   548  00CB                     	ds	10
   549                           
   550                           	psect	dataBANK1
   551  00E8                     __pdataBANK1:
   552  00E8                     _BackLight_State:
   553  00E8                     	ds	1
   554                           
   555                           	psect	bssBANK3
   556  0190                     __pbssBANK3:
   557  0190                     _converted04:
   558  0190                     	ds	40
   559                           
   560                           	psect	clrtext
   561  12B7                     clear_ram0:	
   562                           ;	Called with FSR containing the base address, and
   563                           ;	W with the last address+1
   564                           
   565  12B7  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  12B8                     clrloop0:
   567  12B8  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  12B9  0A84               	incf	4,f	;increment pointer
   569  12BA  0604               	xorwf	4,w	;XOR with final address
   570  12BB  1903               	btfsc	3,2	;have we reached the end yet?
   571  12BC  3400               	retlw	0	;all done for this memory range, return
   572  12BD  0604               	xorwf	4,w	;XOR again to restore value
   573  12BE  2AB8               	goto	clrloop0	;do the next byte
   574                           
   575                           	psect	cstackBANK1
   576  00D5                     __pcstackBANK1:
   577  00D5                     ADC_convert@temp:
   578                           
   579                           ; 2 bytes @ 0x0
   580  00D5                     	ds	2
   581  00D7                     ADC_convert@j:
   582                           
   583                           ; 2 bytes @ 0x2
   584  00D7                     	ds	2
   585  00D9                     ADC_convert@data:
   586                           
   587                           ; 1 bytes @ 0x4
   588  00D9                     	ds	1
   589  00DA                     ADC_convert@x:
   590                           
   591                           ; 4 bytes @ 0x5
   592  00DA                     	ds	4
   593  00DE                     ADC_convert@i:
   594                           
   595                           ; 2 bytes @ 0x9
   596  00DE                     	ds	2
   597  00E0                     ADC_convert@digits:
   598                           
   599                           ; 2 bytes @ 0xB
   600  00E0                     	ds	2
   601  00E2                     ADC_convert@mu:
   602                           
   603                           ; 2 bytes @ 0xD
   604  00E2                     	ds	2
   605  00E4                     _LCD_Send$1299:
   606                           
   607                           ; 4 bytes @ 0xF
   608  00E4                     	ds	4
   609                           
   610                           	psect	cstackCOMMON
   611  0070                     __pcstackCOMMON:
   612  0070                     ?_setup:
   613  0070                     ?_LCD_Start:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_LCD_Send:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_I2C_Comunication:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_Master_Init:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_division:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_I2C_Master_Start:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_I2C_Master_Write:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_I2C_Read_Byte:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_I2C_Master_Stop:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_LCD_Init:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_LCD_Write_Char:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_IO_Expander_Write:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LCD_CMD:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_isr:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_isr:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_I2C_Master_Wait:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_LCD_Write_4Bit:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 1 bytes @ 0x0
   669  0070                     	ds	4
   670  0074                     ??_setup:
   671  0074                     ??_I2C_Master_Init:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     ??_I2C_Master_Start:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ??_I2C_Master_Write:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??_I2C_Read_Byte:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??_I2C_Master_Stop:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ??_I2C_Master_Wait:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ?___bmul:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___awdiv:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___awmod:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ?__Umul8_16:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     I2C_Master_Write@data:	
   702                           ; 2 bytes @ 0x4
   703                           
   704  0074                     ___bmul@multiplicand:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     ___fltol@sign1:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     __Umul8_16@multiplicand:	
   711                           ; 1 bytes @ 0x4
   712                           
   713                           
   714                           ; 1 bytes @ 0x4
   715  0074                     	ds	1
   716  0075                     ??_IO_Expander_Write:
   717  0075                     ??___bmul:	
   718                           ; 1 bytes @ 0x5
   719                           
   720  0075                     division@valor:	
   721                           ; 1 bytes @ 0x5
   722                           
   723  0075                     IO_Expander_Write@Data:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0075                     ___fltol@exp1:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 1 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     ??___wmul:
   733  0076                     ??___flsub:	
   734                           ; 1 bytes @ 0x6
