

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   141  0096                     	;# 
   142  0097                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008F                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322                           
   323                           	psect	idataBANK1
   324  07FE                     __pidataBANK1:
   325                           
   326                           ;initializer for _BackLight_State
   327  07FE  3408               	retlw	8
   328  0013                     _SSPBUF	set	19
   329  0014                     _SSPCON	set	20
   330  0019                     _TXREG	set	25
   331  001A                     _RCREG	set	26
   332  0009                     _PORTE	set	9
   333  0008                     _PORTD	set	8
   334  0007                     _PORTC	set	7
   335  0006                     _PORTB	set	6
   336  0005                     _PORTA	set	5
   337  0018                     _RCSTAbits	set	24
   338  000B                     _INTCONbits	set	11
   339  0012                     _T2CONbits	set	18
   340  000C                     _PIR1bits	set	12
   341  001B                     _CCPR2L	set	27
   342  001D                     _CCP2CONbits	set	29
   343  0017                     _CCP1CONbits	set	23
   344  001E                     _ADRESH	set	30
   345  0015                     _CCPR1L	set	21
   346  001F                     _ADCON0bits	set	31
   347  005E                     _PEIE	set	94
   348  005F                     _GIE	set	95
   349  0063                     _SSPIF	set	99
   350  0064                     _TXIF	set	100
   351  0037                     _RB7	set	55
   352  0028                     _RA0	set	40
   353  0066                     _ADIF	set	102
   354  0091                     _SSPCON2bits	set	145
   355  0093                     _SSPADD	set	147
   356  0094                     _SSPSTAT	set	148
   357  0091                     _SSPCON2	set	145
   358  009A                     _SPBRGH	set	154
   359  0099                     _SPBRG	set	153
   360  0098                     _TXSTAbits	set	152
   361  008C                     _PIE1bits	set	140
   362  0092                     _PR2	set	146
   363  0087                     _TRISCbits	set	135
   364  009F                     _ADCON1bits	set	159
   365  008F                     _OSCCONbits	set	143
   366  009E                     _ADRESL	set	158
   367  0463                     _SSPIE	set	1123
   368  048B                     _RCEN	set	1163
   369  048E                     _ACKSTAT	set	1166
   370  048C                     _ACKEN	set	1164
   371  048D                     _ACKDT	set	1165
   372  048A                     _PEN	set	1162
   373  0489                     _RSEN	set	1161
   374  0488                     _SEN	set	1160
   375  043C                     _TRISC4	set	1084
   376  043B                     _TRISC3	set	1083
   377  0428                     _TRISA0	set	1064
   378  0187                     _BAUDCTLbits	set	391
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	strings
   383  1000                     __pstrings:
   384  1000                     stringtab:
   385  1000                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388  1000  1BFF               	btfsc	btemp+1,7
   389  1001  280A               	ljmp	stringcode
   390  1002  1383               	bcf	3,7
   391  1003  187F               	btfsc	btemp+1,0
   392  1004  1783               	bsf	3,7
   393  1005  0800               	movf	0,w
   394  1006  0A84               	incf	4,f
   395  1007  1903               	skipnz
   396  1008  0AFF               	incf	btemp+1,f
   397  1009  0008               	return
   398  100A                     stringcode:
   399  100A                     stringdir:
   400  100A  3010               	movlw	high stringdir
   401  100B  008A               	movwf	10
   402  100C  0804               	movf	4,w
   403  100D  0A84               	incf	4,f
   404  100E  0782               	addwf	2,f
   405  100F                     __stringbase:
   406  100F  3400               	retlw	0
   407  1010                     __end_of__stringtab:
   408  1010                     STR_4:
   409  1010  3420               	retlw	32	;' '
   410  1011  3454               	retlw	84	;'T'
   411  1012  346F               	retlw	111	;'o'
   412  1013  3474               	retlw	116	;'t'
   413  1014  3461               	retlw	97	;'a'
   414  1015  346C               	retlw	108	;'l'
   415  1016  342D               	retlw	45	;'-'
   416  1017  343E               	retlw	62	;'>'
   417  1018  3451               	retlw	81	;'Q'
   418  1019  3400               	retlw	0
   419  101A                     STR_1:
   420  101A  3420               	retlw	32	;' '
   421  101B  3451               	retlw	81	;'Q'
   422  101C  3431               	retlw	49	;'1'
   423  101D  342E               	retlw	46	;'.'
   424  101E  3430               	retlw	48	;'0'
   425  101F  3430               	retlw	48	;'0'
   426  1020  342D               	retlw	45	;'-'
   427  1021  343E               	retlw	62	;'>'
   428  1022  3400               	retlw	0
   429  1023                     STR_2:
   430  1023  3420               	retlw	32	;' '
   431  1024  3451               	retlw	81	;'Q'
   432  1025  3430               	retlw	48	;'0'
   433  1026  342E               	retlw	46	;'.'
   434  1027  3435               	retlw	53	;'5'
   435  1028  3430               	retlw	48	;'0'
   436  1029  342D               	retlw	45	;'-'
   437  102A  343E               	retlw	62	;'>'
   438  102B  3400               	retlw	0
   439  102C                     STR_3:
   440  102C  3420               	retlw	32	;' '
   441  102D  3451               	retlw	81	;'Q'
   442  102E  3430               	retlw	48	;'0'
   443  102F  342E               	retlw	46	;'.'
   444  1030  3432               	retlw	50	;'2'
   445  1031  3435               	retlw	53	;'5'
   446  1032  342D               	retlw	45	;'-'
   447  1033  343E               	retlw	62	;'>'
   448  1034  3400               	retlw	0
   449                           
   450                           	psect	cinit
   451  000F                     start_initialization:	
   452                           ; #config settings
   453                           
   454  000F                     __initialization:
   455                           
   456                           ; Initialize objects allocated to BANK1
   457  000F  1683               	bsf	3,5	;RP0=1, select bank1
   458  0010  1303               	bcf	3,6	;RP1=0, select bank1
   459  0011  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   460  0016  00E9               	movwf	__pdataBANK1& (0+127)
   461                           
   462                           ; Clear objects allocated to BANK3
   463  0017  1783               	bsf	3,7	;select IRP bank2
   464  0018  3090               	movlw	low __pbssBANK3
   465  0019  0084               	movwf	4
   466  001A  30B8               	movlw	low (__pbssBANK3+40)
   467  001B  160A  118A  2240  120A  118A  	fcall	clear_ram0
   468                           
   469                           ; Clear objects allocated to BANK1
   470  0020  1383               	bcf	3,7	;select IRP bank0
   471  0021  30A0               	movlw	low __pbssBANK1
   472  0022  0084               	movwf	4
   473  0023  30D6               	movlw	low (__pbssBANK1+54)
   474  0024  160A  118A  2240  120A  118A  	fcall	clear_ram0
   475                           
   476                           ; Clear objects allocated to BANK0
   477  0029  1283               	bcf	3,5	;RP0=0, select bank0
   478  002A  1303               	bcf	3,6	;RP1=0, select bank0
   479  002B  01EC               	clrf	__pbssBANK0& (0+127)
   480  002C  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   481  002D  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   482  002E  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   483                           
   484                           ; Clear objects allocated to COMMON
   485  002F  01F6               	clrf	__pbssCOMMON& (0+127)
   486  0030  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   487  0031  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   488  0032  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   489  0033                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  0033                     __end_of__initialization:
   493  0033  0183               	clrf	3
   494  0034  160A  118A  2B5E   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497  0076                     __pbssCOMMON:
   498  0076                     _units:
   499  0076                     	ds	1
   500  0077                     _tens:
   501  0077                     	ds	1
   502  0078                     _residuo:
   503  0078                     	ds	1
   504  0079                     _hundreds:
   505  0079                     	ds	1
   506                           
   507                           	psect	bssBANK0
   508  006C                     __pbssBANK0:
   509  006C                     _sum:
   510  006C                     	ds	1
   511  006D                     _slave03:
   512  006D                     	ds	1
   513  006E                     _slave02:
   514  006E                     	ds	1
   515  006F                     _slave01:
   516  006F                     	ds	1
   517                           
   518                           	psect	bssBANK1
   519  00A0                     __pbssBANK1:
   520  00A0                     _conv2:
   521  00A0                     	ds	4
   522  00A4                     _conv1:
   523  00A4                     	ds	4
   524  00A8                     _conv0:
   525  00A8                     	ds	4
   526  00AC                     _temp:
   527  00AC                     	ds	2
   528  00AE                     _i2c_add:
   529  00AE                     	ds	1
   530  00AF                     _RS:
   531  00AF                     	ds	1
   532  00B0                     _resta:
   533  00B0                     	ds	1
   534  00B1                     _dec3:
   535  00B1                     	ds	1
   536  00B2                     _dec2:
   537  00B2                     	ds	1
   538  00B3                     _dec1:
   539  00B3                     	ds	1
   540  00B4                     _valor:
   541  00B4                     	ds	1
   542  00B5                     _POT:
   543  00B5                     	ds	1
   544  00B6                     _CONT:
   545  00B6                     	ds	1
   546  00B7                     _counter:
   547  00B7                     	ds	1
   548  00B8                     _converted03:
   549  00B8                     	ds	10
   550  00C2                     _converted02:
   551  00C2                     	ds	10
   552  00CC                     _converted01:
   553  00CC                     	ds	10
   554                           
   555                           	psect	dataBANK1
   556  00E9                     __pdataBANK1:
   557  00E9                     _BackLight_State:
   558  00E9                     	ds	1
   559                           
   560                           	psect	bssBANK3
   561  0190                     __pbssBANK3:
   562  0190                     _converted04:
   563  0190                     	ds	40
   564                           
   565                           	psect	clrtext
   566  1240                     clear_ram0:	
   567                           ;	Called with FSR containing the base address, and
   568                           ;	W with the last address+1
   569                           
   570  1240  0064               	clrwdt	;clear the watchdog before getting into this loop
   571  1241                     clrloop0:
   572  1241  0180               	clrf	0	;clear RAM location pointed to by FSR
   573  1242  0A84               	incf	4,f	;increment pointer
   574  1243  0604               	xorwf	4,w	;XOR with final address
   575  1244  1903               	btfsc	3,2	;have we reached the end yet?
   576  1245  3400               	retlw	0	;all done for this memory range, return
   577  1246  0604               	xorwf	4,w	;XOR again to restore value
   578  1247  2A41               	goto	clrloop0	;do the next byte
   579                           
   580                           	psect	cstackBANK1
   581  00D6                     __pcstackBANK1:
   582  00D6                     ADC_convert@temp:
   583                           
   584                           ; 2 bytes @ 0x0
   585  00D6                     	ds	2
   586  00D8                     ADC_convert@j:
   587                           
   588                           ; 2 bytes @ 0x2
   589  00D8                     	ds	2
   590  00DA                     ADC_convert@data:
   591                           
   592                           ; 1 bytes @ 0x4
   593  00DA                     	ds	1
   594  00DB                     ADC_convert@x:
   595                           
   596                           ; 4 bytes @ 0x5
   597  00DB                     	ds	4
   598  00DF                     ADC_convert@i:
   599                           
   600                           ; 2 bytes @ 0x9
   601  00DF                     	ds	2
   602  00E1                     ADC_convert@digits:
   603                           
   604                           ; 2 bytes @ 0xB
   605  00E1                     	ds	2
   606  00E3                     ADC_convert@mu:
   607                           
   608                           ; 2 bytes @ 0xD
   609  00E3                     	ds	2
   610  00E5                     _LCD_Send$1379:
   611                           
   612                           ; 4 bytes @ 0xF
   613  00E5                     	ds	4
   614                           
   615                           	psect	cstackCOMMON
   616  0070                     __pcstackCOMMON:
   617  0070                     ?_setup:
   618  0070                     ?_LCD_Start:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_LCD_Send:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_I2C_Comunication:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Text:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_I2C_Master_Init:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_division:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_I2C_Master_Start:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_Master_Write:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_I2C_Read_Byte:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_LCD_Init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_LCD_Write_Char:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_IO_Expander_Write:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_LCD_CMD:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_isr:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_isr:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_main:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_I2C_Master_Wait:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_LCD_Write_4Bit:	
   673                           ; 1 bytes @ 0x0
   674                           
   675                           
   676                           ; 1 bytes @ 0x0
   677  0070                     	ds	4
   678  0074                     ??_setup:
   679  0074                     ??_I2C_Master_Init:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ??_I2C_Master_Start:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     ??_I2C_Master_Write:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ??_I2C_Read_Byte:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ??_I2C_Master_Stop:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     ??_I2C_Master_Wait:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     ?___bmul:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     ??___awdiv:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??___awmod:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ?__Umul8_16:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     I2C_Master_Write@data:	
   710                           ; 2 bytes @ 0x4
   711                           
   712  0074                     ___bmul@multiplicand:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     ___fltol@sign1:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     __Umul8_16@multiplicand:	
   719                           ; 1 bytes @ 0x4
   720                           
   721                           
   722                           ; 1 bytes @ 0x4
   723  0074                     	ds	1
   724  0075                     ??_IO_Expander_Write:
   725  0075                     ??___bmul:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0075                     division@valor:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0075                     IO_Expander_Write@Data:	
