

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:11:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  000B                     _INTCONbits	set	11
   293  001E                     _ADRESH	set	30
   294  001F                     _ADCON0bits	set	31
   295  0014                     _SSPCONbits	set	20
   296  000C                     _PIR1bits	set	12
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0040                     _RD0	set	64
   300  0037                     _RB7	set	55
   301  0029                     _RA1	set	41
   302  0031                     _RB1	set	49
   303  0058                     _RBIF	set	88
   304  0034                     _RB4	set	52
   305  0035                     _RB5	set	53
   306  0036                     _RB6	set	54
   307  0063                     _SSPIF	set	99
   308  005E                     _PEIE	set	94
   309  005F                     _GIE	set	95
   310  009F                     _ADCON1bits	set	159
   311  0096                     _IOCBbits	set	150
   312  0095                     _WPUB	set	149
   313  0081                     _OPTION_REGbits	set	129
   314  008C                     _PIE1bits	set	140
   315  008F                     _OSCCONbits	set	143
   316  0086                     _TRISBbits	set	134
   317  0094                     _SSPSTATbits	set	148
   318  0091                     _SSPCON2bits	set	145
   319  0087                     _TRISCbits	set	135
   320  0094                     _SSPSTAT	set	148
   321  0093                     _SSPADD	set	147
   322  0091                     _SSPCON2	set	145
   323  0430                     _TRISB0	set	1072
   324  0428                     _TRISA0	set	1064
   325  04A0                     _BF	set	1184
   326  0463                     _SSPIE	set	1123
   327  043C                     _TRISC4	set	1084
   328  043B                     _TRISC3	set	1083
   329  0189                     _ANSELH	set	393
   330  0188                     _ANSEL	set	392
   331                           
   332                           	psect	cinit
   333  000F                     start_initialization:	
   334                           ; #config settings
   335                           
   336  000F                     __initialization:
   337                           
   338                           ; Clear objects allocated to COMMON
   339  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   340  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   341  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   342  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   343  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   344  0014  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   345  0015                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  0015                     __end_of__initialization:
   349  0015  0183               	clrf	3
   350  0016  120A  118A  2987   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bssCOMMON
   353  0077                     __pbssCOMMON:
   354  0077                     _quetzal:
   355  0077                     	ds	2
   356  0079                     _M:
   357  0079                     	ds	1
   358  007A                     _counter:
   359  007A                     	ds	1
   360  007B                     _CONT:
   361  007B                     	ds	1
   362  007C                     _C:
   363  007C                     	ds	1
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:
   367  0070                     ?_servo_1_5:
   368  0070                     ??_servo_1_5:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_servo_1_1:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_servo_1_1:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_setup:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_infrared:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_I2C_Slave_Init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394  0070                     	ds	2
   395  0072                     ??_isr:
   396                           
   397                           ; 1 bytes @ 0x2
   398  0072                     	ds	5
   399                           
   400                           	psect	cstackBANK0
   401  0020                     __pcstackBANK0:
   402  0020                     ??_infrared:
   403  0020                     ??_I2C_Slave_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0020                     I2C_Slave_Init@address:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 1 bytes @ 0x0
   411  0020                     	ds	1
   412  0021                     ??_setup:
   413                           
   414                           ; 1 bytes @ 0x1
   415  0021                     	ds	2
   416  0023                     ??_main:
   417                           
   418                           ; 1 bytes @ 0x3
   419  0023                     	ds	1
   420                           
   421                           	psect	maintext
   422  0187                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 133 in file "ESCLAVO1.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       1       0       0       0
   445 ;;      Totals:         0       1       0       0       0
   446 ;;Total ram usage:        1 bytes
   447 ;; Hardware stack levels required when called: 4
   448 ;; This function calls:
   449 ;;		_infrared
   450 ;;		_setup
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  0187                     _main:
   459  0187                     l1191:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;ESCLAVO1.c: 134:     setup();
   465  0187  120A  118A  20E6  120A  118A  	fcall	_setup
   466  018C                     l171:	
   467                           ;ESCLAVO1.c: 138:     while(1){
   468                           
   469                           
   470                           ;ESCLAVO1.c: 140:         infrared();
   471  018C  120A  118A  211C  120A  118A  	fcall	_infrared
   472  0191                     l1193:
   473                           
   474                           ;ESCLAVO1.c: 142:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   475  0191  3041               	movlw	65
   476  0192  1283               	bcf	3,5	;RP0=0, select bank0
   477  0193  1303               	bcf	3,6	;RP1=0, select bank0
   478  0194  00A3               	movwf	??_main
   479  0195                     u247:
   480  0195  0BA3               	decfsz	??_main,f
   481  0196  2995               	goto	u247
   482  0197  2998               	nop2
   483  0198                     l1195:
   484                           
   485                           ;ESCLAVO1.c: 143:         ADCON0bits.GO = 1;
   486  0198  1283               	bcf	3,5	;RP0=0, select bank0
   487  0199  1303               	bcf	3,6	;RP1=0, select bank0
   488  019A  149F               	bsf	31,1	;volatile
   489  019B  298C               	goto	l171
   490  019C  120A  118A  280C   	ljmp	start
   491  019F                     __end_of_main:
   492                           
   493                           	psect	text1
   494  00E6                     __ptext1:	
   495 ;; *************** function _setup *****************
   496 ;; Defined at:
   497 ;;		line 150 in file "ESCLAVO1.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels used: 1
   517 ;; Hardware stack levels required when called: 3
   518 ;; This function calls:
   519 ;;		_I2C_Slave_Init
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _setup
   527  00E6                     _setup:
   528  00E6                     l1129:	
   529                           ;incstack = 0
   530                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;ESCLAVO1.c: 151:     ANSEL = 0b00000001;
   534  00E6  3001               	movlw	1
   535  00E7  1683               	bsf	3,5	;RP0=1, select bank3
   536  00E8  1703               	bsf	3,6	;RP1=1, select bank3
   537  00E9  0088               	movwf	8	;volatile
   538  00EA                     l1131:
   539                           
   540                           ;ESCLAVO1.c: 152:     ANSELH = 0;
   541  00EA  0189               	clrf	9	;volatile
   542  00EB                     l1133:
   543                           
   544                           ;ESCLAVO1.c: 155:     TRISA0 = 1;
   545  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   546  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   547  00ED  1405               	bsf	5,0	;volatile
   548  00EE                     l1135:
   549                           
   550                           ;ESCLAVO1.c: 158:     TRISB0 = 1;
   551  00EE  1406               	bsf	6,0	;volatile
   552  00EF                     l1137:
   553                           
   554                           ;ESCLAVO1.c: 159:     TRISBbits.TRISB7 = 0;
   555  00EF  1386               	bcf	6,7	;volatile
   556  00F0                     l1139:
   557                           
   558                           ;ESCLAVO1.c: 165:     OSCCONbits.IRCF2 = 1;
   559  00F0  170F               	bsf	15,6	;volatile
   560  00F1                     l1141:
   561                           
   562                           ;ESCLAVO1.c: 166:     OSCCONbits.IRCF1 = 1;
   563  00F1  168F               	bsf	15,5	;volatile
   564  00F2                     l1143:
   565                           
   566                           ;ESCLAVO1.c: 167:     OSCCONbits.IRCF0 = 1;
   567  00F2  160F               	bsf	15,4	;volatile
   568  00F3                     l1145:
   569                           
   570                           ;ESCLAVO1.c: 168:     OSCCONbits.SCS = 1;
   571  00F3  140F               	bsf	15,0	;volatile
   572  00F4                     l1147:
   573                           
   574                           ;ESCLAVO1.c: 171:     INTCONbits.GIE = 1;
   575  00F4  178B               	bsf	11,7	;volatile
   576  00F5                     l1149:
   577                           
   578                           ;ESCLAVO1.c: 172:     INTCONbits.PEIE = 1;
   579  00F5  170B               	bsf	11,6	;volatile
   580  00F6                     l1151:
   581                           
   582                           ;ESCLAVO1.c: 173:     INTCONbits.RBIE = 1;
   583  00F6  158B               	bsf	11,3	;volatile
   584  00F7                     l1153:
   585                           
   586                           ;ESCLAVO1.c: 174:     INTCONbits.RBIF = 0;
   587  00F7  100B               	bcf	11,0	;volatile
   588  00F8                     l1155:
   589                           
   590                           ;ESCLAVO1.c: 175:     PIR1bits.ADIF = 0;
   591  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   592  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   593  00FA  130C               	bcf	12,6	;volatile
   594  00FB                     l1157:
   595                           
   596                           ;ESCLAVO1.c: 176:     PIE1bits.ADIE = 1;
   597  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   598  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   599  00FD  170C               	bsf	12,6	;volatile
   600  00FE                     l1159:
   601                           
   602                           ;ESCLAVO1.c: 179:     OPTION_REGbits.nRBPU = 0;
   603  00FE  1381               	bcf	1,7	;volatile
   604  00FF                     l1161:
   605                           
   606                           ;ESCLAVO1.c: 180:     WPUB = 0b00000010;
   607  00FF  3002               	movlw	2
   608  0100  0095               	movwf	21	;volatile
   609  0101                     l1163:
   610                           
   611                           ;ESCLAVO1.c: 181:     IOCBbits.IOCB1 = 1;
   612  0101  1496               	bsf	22,1	;volatile
   613  0102                     l1165:
   614                           
   615                           ;ESCLAVO1.c: 184:     ADCON0bits.CHS = 0;
   616  0102  30C3               	movlw	-61
   617  0103  1283               	bcf	3,5	;RP0=0, select bank0
   618  0104  1303               	bcf	3,6	;RP1=0, select bank0
   619  0105  059F               	andwf	31,f	;volatile
   620  0106                     l1167:
   621                           
   622                           ;ESCLAVO1.c: 185:     ADCON0bits.ADCS1 = 1;
   623  0106  179F               	bsf	31,7	;volatile
   624  0107                     l1169:
   625                           
   626                           ;ESCLAVO1.c: 186:     ADCON0bits.ADCS0 = 1;
   627  0107  171F               	bsf	31,6	;volatile
   628  0108                     l1171:
   629                           
   630                           ;ESCLAVO1.c: 187:     ADCON0bits.ADON = 1;
   631  0108  141F               	bsf	31,0	;volatile
   632  0109                     l1173:
   633                           
   634                           ;ESCLAVO1.c: 188:     ADCON1bits.ADFM = 0;
   635  0109  1683               	bsf	3,5	;RP0=1, select bank1
   636  010A  1303               	bcf	3,6	;RP1=0, select bank1
   637  010B  139F               	bcf	31,7	;volatile
   638  010C                     l1175:
   639                           
   640                           ;ESCLAVO1.c: 189:     ADCON1bits.VCFG0 = 0;
   641  010C  121F               	bcf	31,4	;volatile
   642  010D                     l1177:
   643                           
   644                           ;ESCLAVO1.c: 190:     ADCON1bits.VCFG1 = 0;
   645  010D  129F               	bcf	31,5	;volatile
   646  010E                     l1179:
   647                           
   648                           ;ESCLAVO1.c: 193:     PORTA = 0x00;
   649  010E  1283               	bcf	3,5	;RP0=0, select bank0
   650  010F  1303               	bcf	3,6	;RP1=0, select bank0
   651  0110  0185               	clrf	5	;volatile
   652  0111                     l1181:
   653                           
   654                           ;ESCLAVO1.c: 194:     PORTB = 0x00;
   655  0111  0186               	clrf	6	;volatile
   656  0112                     l1183:
   657                           
   658                           ;ESCLAVO1.c: 195:     PORTC = 0x00;
   659  0112  0187               	clrf	7	;volatile
   660  0113                     l1185:
   661                           
   662                           ;ESCLAVO1.c: 196:     PORTD = 0x00;
   663  0113  0188               	clrf	8	;volatile
   664  0114                     l1187:
   665                           
   666                           ;ESCLAVO1.c: 197:     PORTE = 0x00;
   667  0114  0189               	clrf	9	;volatile
   668  0115                     l1189:
   669                           
   670                           ;ESCLAVO1.c: 200:     I2C_Slave_Init(0x60);
   671  0115  3060               	movlw	96
   672  0116  120A  118A  2139  120A  118A  	fcall	_I2C_Slave_Init
   673  011B                     l177:
   674  011B  0008               	return
   675  011C                     __end_of_setup:
   676                           
   677                           	psect	text2
   678  0139                     __ptext2:	
   679 ;; *************** function _I2C_Slave_Init *****************
   680 ;; Defined at:
   681 ;;		line 88 in file "I2C.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  address         1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  address         1    0[BANK0 ] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       1       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       1       0       0       0
   699 ;;Total ram usage:        1 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 2
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_setup
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _I2C_Slave_Init
   711  0139                     _I2C_Slave_Init:
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _I2C_Slave_Init: [wreg]
   715                           ;I2C_Slave_Init@address stored from wreg
   716  0139  1283               	bcf	3,5	;RP0=0, select bank0
   717  013A  1303               	bcf	3,6	;RP1=0, select bank0
   718  013B  00A0               	movwf	I2C_Slave_Init@address
   719  013C                     l1115:
   720                           
   721                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   722  013C  0820               	movf	I2C_Slave_Init@address,w
   723  013D  1683               	bsf	3,5	;RP0=1, select bank1
   724  013E  1303               	bcf	3,6	;RP1=0, select bank1
   725  013F  0093               	movwf	19	;volatile
   726                           
   727                           ;I2C.c: 91:     SSPCON = 0x36;
   728  0140  3036               	movlw	54
   729  0141  1283               	bcf	3,5	;RP0=0, select bank0
   730  0142  1303               	bcf	3,6	;RP1=0, select bank0
   731  0143  0094               	movwf	20	;volatile
   732                           
   733                           ;I2C.c: 92:     SSPSTAT = 0x80;
   734  0144  3080               	movlw	128
   735  0145  1683               	bsf	3,5	;RP0=1, select bank1
   736  0146  1303               	bcf	3,6	;RP1=0, select bank1
   737  0147  0094               	movwf	20	;volatile
   738                           
   739                           ;I2C.c: 93:     SSPCON2 = 0x01;
   740  0148  3001               	movlw	1
   741  0149  0091               	movwf	17	;volatile
   742  014A                     l1117:
   743                           
   744                           ;I2C.c: 94:     TRISC3 = 1;
   745  014A  1587               	bsf	7,3	;volatile
   746  014B                     l1119:
   747                           
   748                           ;I2C.c: 95:     TRISC4 = 1;
   749  014B  1607               	bsf	7,4	;volatile
   750  014C                     l1121:
   751                           
   752                           ;I2C.c: 96:     GIE = 1;
   753  014C  178B               	bsf	11,7	;volatile
   754  014D                     l1123:
   755                           
   756                           ;I2C.c: 97:     PEIE = 1;
   757  014D  170B               	bsf	11,6	;volatile
   758  014E                     l1125:
   759                           
   760                           ;I2C.c: 98:     SSPIF = 0;
   761  014E  1283               	bcf	3,5	;RP0=0, select bank0
   762  014F  1303               	bcf	3,6	;RP1=0, select bank0
   763  0150  118C               	bcf	12,3	;volatile
   764  0151                     l1127:
   765                           
   766                           ;I2C.c: 99:     SSPIE = 1;
   767  0151  1683               	bsf	3,5	;RP0=1, select bank1
   768  0152  1303               	bcf	3,6	;RP1=0, select bank1
   769  0153  158C               	bsf	12,3	;volatile
   770  0154                     l55:
   771  0154  0008               	return
   772  0155                     __end_of_I2C_Slave_Init:
   773                           
   774                           	psect	text3
   775  011C                     __ptext3:	
   776 ;; *************** function _infrared *****************
   777 ;; Defined at:
   778 ;;		line 203 in file "ESCLAVO1.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
