

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:21:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  0007                     _PORTC	set	7
   291  0005                     _PORTA	set	5
   292  000B                     _INTCONbits	set	11
   293  0014                     _SSPCONbits	set	20
   294  000C                     _PIR1bits	set	12
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0048                     _RE0	set	72
   298  0037                     _RB7	set	55
   299  0028                     _RA0	set	40
   300  0031                     _RB1	set	49
   301  0058                     _RBIF	set	88
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  008F                     _OSCCONbits	set	143
   306  0096                     _IOCBbits	set	150
   307  0095                     _WPUB	set	149
   308  0081                     _OPTION_REGbits	set	129
   309  0088                     _TRISD	set	136
   310  0086                     _TRISBbits	set	134
   311  0094                     _SSPSTATbits	set	148
   312  0091                     _SSPCON2bits	set	145
   313  0087                     _TRISCbits	set	135
   314  0094                     _SSPSTAT	set	148
   315  0093                     _SSPADD	set	147
   316  0091                     _SSPCON2	set	145
   317  0448                     _TRISE0	set	1096
   318  0431                     _TRISB1	set	1073
   319  0430                     _TRISB0	set	1072
   320  0428                     _TRISA0	set	1064
   321  04A0                     _BF	set	1184
   322  0463                     _SSPIE	set	1123
   323  043C                     _TRISC4	set	1084
   324  043B                     _TRISC3	set	1083
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327                           
   328                           	psect	cinit
   329  000F                     start_initialization:	
   330                           ; #config settings
   331                           
   332  000F                     __initialization:
   333                           
   334                           ; Clear objects allocated to COMMON
   335  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   336  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   337  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   338  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   339  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   340  0014                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  0014                     __end_of__initialization:
   344  0014  0183               	clrf	3
   345  0015  120A  118A  294E   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssCOMMON
   348  0077                     __pbssCOMMON:
   349  0077                     _counter:
   350  0077                     	ds	1
   351  0078                     _CONT:
   352  0078                     	ds	1
   353  0079                     _quetzal:
   354  0079                     	ds	1
   355  007A                     _infra:
   356  007A                     	ds	1
   357  007B                     _C:
   358  007B                     	ds	1
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_servo_1_5:
   363  0070                     ??_servo_1_5:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_servo_1_1:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_servo_1_1:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_setup:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_infrared:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_I2C_Slave_Init:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	2
   390  0072                     ??_isr:
   391                           
   392                           ; 1 bytes @ 0x2
   393  0072                     	ds	5
   394                           
   395                           	psect	cstackBANK0
   396  0020                     __pcstackBANK0:
   397  0020                     ??_infrared:
   398  0020                     ??_I2C_Slave_Init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0020                     I2C_Slave_Init@address:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 1 bytes @ 0x0
   406  0020                     	ds	1
   407  0021                     ??_setup:
   408                           
   409                           ; 1 bytes @ 0x1
   410  0021                     	ds	2
   411  0023                     ??_main:
   412                           
   413                           	psect	maintext
   414  014E                     __pmaintext:	
   415                           ; 1 bytes @ 0x3
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 105 in file "ESCLAVO1.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels required when called: 4
   441 ;; This function calls:
   442 ;;		_infrared
   443 ;;		_setup
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  014E                     _main:
   452  014E                     l1114:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;ESCLAVO1.c: 106:     setup();
   458  014E  120A  118A  20BB  120A  118A  	fcall	_setup
   459  0153                     l158:	
   460                           ;ESCLAVO1.c: 110:     while(1){
   461                           
   462                           
   463                           ;ESCLAVO1.c: 114:         infrared();
   464  0153  120A  118A  20E3  120A  118A  	fcall	_infrared
   465  0158  2953               	goto	l158
   466  0159  120A  118A  280C   	ljmp	start
   467  015C                     __end_of_main:
   468                           
   469                           	psect	text1
   470  00BB                     __ptext1:	
   471 ;; *************** function _setup *****************
   472 ;; Defined at:
   473 ;;		line 170 in file "ESCLAVO1.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		_I2C_Slave_Init
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  00BB                     _setup:
   504  00BB                     l1064:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;ESCLAVO1.c: 171:     ANSEL = 0;
   510  00BB  1683               	bsf	3,5	;RP0=1, select bank3
   511  00BC  1703               	bsf	3,6	;RP1=1, select bank3
   512  00BD  0188               	clrf	8	;volatile
   513                           
   514                           ;ESCLAVO1.c: 172:     ANSELH = 0;
   515  00BE  0189               	clrf	9	;volatile
   516  00BF                     l1066:
   517                           
   518                           ;ESCLAVO1.c: 175:     TRISA0 = 1;
   519  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   520  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   521  00C1  1405               	bsf	5,0	;volatile
   522  00C2                     l1068:
   523                           
   524                           ;ESCLAVO1.c: 178:     TRISB0 = 1;
   525  00C2  1406               	bsf	6,0	;volatile
   526  00C3                     l1070:
   527                           
   528                           ;ESCLAVO1.c: 179:     TRISBbits.TRISB7 = 0;
   529  00C3  1386               	bcf	6,7	;volatile
   530                           
   531                           ;ESCLAVO1.c: 181:     TRISD = 0X00;
   532  00C4  0188               	clrf	8	;volatile
   533  00C5                     l1072:
   534                           
   535                           ;ESCLAVO1.c: 184:     INTCONbits.GIE = 1;
   536  00C5  178B               	bsf	11,7	;volatile
   537  00C6                     l1074:
   538                           
   539                           ;ESCLAVO1.c: 185:     INTCONbits.PEIE = 1;
   540  00C6  170B               	bsf	11,6	;volatile
   541  00C7                     l1076:
   542                           
   543                           ;ESCLAVO1.c: 188:     TRISB1 = 1;
   544  00C7  1486               	bsf	6,1	;volatile
   545  00C8                     l1078:
   546                           
   547                           ;ESCLAVO1.c: 189:     TRISE0 = 0;
   548  00C8  1009               	bcf	9,0	;volatile
   549  00C9                     l1080:
   550                           
   551                           ;ESCLAVO1.c: 190:     OPTION_REGbits.nRBPU = 0;
   552  00C9  1381               	bcf	1,7	;volatile
   553  00CA                     l1082:
   554                           
   555                           ;ESCLAVO1.c: 191:     WPUB = 0b00000010;
   556  00CA  3002               	movlw	2
   557  00CB  0095               	movwf	21	;volatile
   558  00CC                     l1084:
   559                           
   560                           ;ESCLAVO1.c: 192:     IOCBbits.IOCB1 = 1;
   561  00CC  1496               	bsf	22,1	;volatile
   562  00CD                     l1086:
   563                           
   564                           ;ESCLAVO1.c: 197:     OSCCONbits.IRCF2 = 1;
   565  00CD  170F               	bsf	15,6	;volatile
   566  00CE                     l1088:
   567                           
   568                           ;ESCLAVO1.c: 198:     OSCCONbits.IRCF1 = 1;
   569  00CE  168F               	bsf	15,5	;volatile
   570  00CF                     l1090:
   571                           
   572                           ;ESCLAVO1.c: 199:     OSCCONbits.IRCF0 = 1;
   573  00CF  160F               	bsf	15,4	;volatile
   574  00D0                     l1092:
   575                           
   576                           ;ESCLAVO1.c: 200:     OSCCONbits.SCS = 1;
   577  00D0  140F               	bsf	15,0	;volatile
   578  00D1                     l1094:
   579                           
   580                           ;ESCLAVO1.c: 201:     I2C_Slave_Init(0x50);
   581  00D1  3050               	movlw	80
   582  00D2  120A  118A  2100  120A  118A  	fcall	_I2C_Slave_Init
   583  00D7                     l1096:
   584                           
   585                           ;ESCLAVO1.c: 204:     INTCONbits.GIE = 1;
   586  00D7  178B               	bsf	11,7	;volatile
   587  00D8                     l1098:
   588                           
   589                           ;ESCLAVO1.c: 206:     INTCONbits.RBIE = 1;
   590  00D8  158B               	bsf	11,3	;volatile
   591  00D9                     l1100:
   592                           
   593                           ;ESCLAVO1.c: 207:     INTCONbits.RBIF = 0;
   594  00D9  100B               	bcf	11,0	;volatile
   595  00DA                     l1102:
   596                           
   597                           ;ESCLAVO1.c: 208:     INTCONbits.PEIE = 1;
   598  00DA  170B               	bsf	11,6	;volatile
   599  00DB                     l1104:
   600                           
   601                           ;ESCLAVO1.c: 210:     PORTA = 0x00;
   602  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   603  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   604  00DD  0185               	clrf	5	;volatile
   605  00DE                     l1106:
   606                           
   607                           ;ESCLAVO1.c: 211:     PORTC = 0x00;
   608  00DE  0187               	clrf	7	;volatile
   609  00DF                     l1108:
   610                           
   611                           ;ESCLAVO1.c: 212:     PORTB = 0X00;
   612  00DF  0186               	clrf	6	;volatile
   613  00E0                     l1110:
   614                           
   615                           ;ESCLAVO1.c: 213:     PORTD = 0x00;
   616  00E0  0188               	clrf	8	;volatile
   617  00E1                     l1112:
   618                           
   619                           ;ESCLAVO1.c: 214:     PORTE = 0x00;
   620  00E1  0189               	clrf	9	;volatile
   621  00E2                     l184:
   622  00E2  0008               	return
   623  00E3                     __end_of_setup:
   624                           
   625                           	psect	text2
   626  0100                     __ptext2:	
   627 ;; *************** function _I2C_Slave_Init *****************
   628 ;; Defined at:
   629 ;;		line 88 in file "I2C.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  address         1    wreg     unsigned char 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  address         1    0[BANK0 ] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       1       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       1       0       0       0
   647 ;;Total ram usage:        1 bytes
   648 ;; Hardware stack levels used: 1
   649 ;; Hardware stack levels required when called: 2
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_setup
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _I2C_Slave_Init
   659  0100                     _I2C_Slave_Init:
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _I2C_Slave_Init: [wreg]
   663                           ;I2C_Slave_Init@address stored from wreg
   664  0100  1283               	bcf	3,5	;RP0=0, select bank0
   665  0101  1303               	bcf	3,6	;RP1=0, select bank0
   666  0102  00A0               	movwf	I2C_Slave_Init@address
   667  0103                     l1050:
   668                           
   669                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   670  0103  0820               	movf	I2C_Slave_Init@address,w
   671  0104  1683               	bsf	3,5	;RP0=1, select bank1
   672  0105  1303               	bcf	3,6	;RP1=0, select bank1
   673  0106  0093               	movwf	19	;volatile
   674                           
   675                           ;I2C.c: 91:     SSPCON = 0x36;
   676  0107  3036               	movlw	54
   677  0108  1283               	bcf	3,5	;RP0=0, select bank0
   678  0109  1303               	bcf	3,6	;RP1=0, select bank0
   679  010A  0094               	movwf	20	;volatile
   680                           
   681                           ;I2C.c: 92:     SSPSTAT = 0x80;
   682  010B  3080               	movlw	128
   683  010C  1683               	bsf	3,5	;RP0=1, select bank1
   684  010D  1303               	bcf	3,6	;RP1=0, select bank1
   685  010E  0094               	movwf	20	;volatile
   686                           
   687                           ;I2C.c: 93:     SSPCON2 = 0x01;
   688  010F  3001               	movlw	1
   689  0110  0091               	movwf	17	;volatile
   690  0111                     l1052:
   691                           
   692                           ;I2C.c: 94:     TRISC3 = 1;
   693  0111  1587               	bsf	7,3	;volatile
   694  0112                     l1054:
   695                           
   696                           ;I2C.c: 95:     TRISC4 = 1;
   697  0112  1607               	bsf	7,4	;volatile
   698  0113                     l1056:
   699                           
   700                           ;I2C.c: 96:     GIE = 1;
   701  0113  178B               	bsf	11,7	;volatile
   702  0114                     l1058:
   703                           
   704                           ;I2C.c: 97:     PEIE = 1;
   705  0114  170B               	bsf	11,6	;volatile
   706  0115                     l1060:
   707                           
   708                           ;I2C.c: 98:     SSPIF = 0;
   709  0115  1283               	bcf	3,5	;RP0=0, select bank0
   710  0116  1303               	bcf	3,6	;RP1=0, select bank0
   711  0117  118C               	bcf	12,3	;volatile
   712  0118                     l1062:
   713                           
   714                           ;I2C.c: 99:     SSPIE = 1;
   715  0118  1683               	bsf	3,5	;RP0=1, select bank1
   716  0119  1303               	bcf	3,6	;RP1=0, select bank1
   717  011A  158C               	bsf	12,3	;volatile
   718  011B                     l55:
   719  011B  0008               	return
   720  011C                     __end_of_I2C_Slave_Init:
   721                           
   722                           	psect	text3
   723  00E3                     __ptext3:	
   724 ;; *************** function _infrared *****************
   725 ;; Defined at:
   726 ;;		line 123 in file "ESCLAVO1.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       3       0       0       0
   743 ;;      Totals:         0       3       0       0       0
   744 ;;Total ram usage:        3 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 2
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _infrared
   756  00E3                     _infrared:
   757  00E3                     l1038:	
   758                           ;incstack = 0
   759                           ; Regs used in _infrared: [wreg+status,2+status,0]
   760                           
   761                           
   762                           ;ESCLAVO1.c: 124:     if(RA0 == 0){
   763  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   764  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   765  00E5  1805               	btfsc	5,0	;volatile
   766  00E6  28E8               	goto	u171
   767  00E7  28E9               	goto	u170
   768  00E8                     u171:
   769  00E8  28FC               	goto	l1046
   770  00E9                     u170:
   771  00E9                     l1040:
   772                           
   773                           ;ESCLAVO1.c: 125:         RB7 = 1;
   774  00E9  1786               	bsf	6,7	;volatile
   775  00EA                     l1042:
   776                           
   777                           ;ESCLAVO1.c: 126:         counter++;
   778  00EA  3001               	movlw	1
   779  00EB  00A0               	movwf	??_infrared
   780  00EC  0820               	movf	??_infrared,w
   781  00ED  07F7               	addwf	_counter,f
   782  00EE                     l1044:
   783                           
   784                           ;ESCLAVO1.c: 127:         _delay((unsigned long)((500)*(8000000/4000.0)));
   785  00EE  3006               	movlw	6
   786  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   787  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   788  00F1  00A2               	movwf	??_infrared+2
