

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 00:28:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  000B                     _INTCONbits	set	11
   293  001E                     _ADRESH	set	30
   294  001F                     _ADCON0bits	set	31
   295  0014                     _SSPCONbits	set	20
   296  000C                     _PIR1bits	set	12
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0040                     _RD0	set	64
   300  0037                     _RB7	set	55
   301  0029                     _RA1	set	41
   302  0031                     _RB1	set	49
   303  0058                     _RBIF	set	88
   304  0034                     _RB4	set	52
   305  0035                     _RB5	set	53
   306  0036                     _RB6	set	54
   307  0063                     _SSPIF	set	99
   308  005E                     _PEIE	set	94
   309  005F                     _GIE	set	95
   310  009F                     _ADCON1bits	set	159
   311  0096                     _IOCBbits	set	150
   312  0095                     _WPUB	set	149
   313  0081                     _OPTION_REGbits	set	129
   314  008C                     _PIE1bits	set	140
   315  008F                     _OSCCONbits	set	143
   316  0086                     _TRISBbits	set	134
   317  0094                     _SSPSTATbits	set	148
   318  0091                     _SSPCON2bits	set	145
   319  0087                     _TRISCbits	set	135
   320  0094                     _SSPSTAT	set	148
   321  0093                     _SSPADD	set	147
   322  0091                     _SSPCON2	set	145
   323  0440                     _TRISD0	set	1088
   324  0430                     _TRISB0	set	1072
   325  0428                     _TRISA0	set	1064
   326  04A0                     _BF	set	1184
   327  0463                     _SSPIE	set	1123
   328  043C                     _TRISC4	set	1084
   329  043B                     _TRISC3	set	1083
   330  0189                     _ANSELH	set	393
   331  0188                     _ANSEL	set	392
   332                           
   333                           	psect	cinit
   334  000F                     start_initialization:	
   335                           ; #config settings
   336                           
   337  000F                     __initialization:
   338                           
   339                           ; Clear objects allocated to COMMON
   340  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   341  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   342  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   343  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   344  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   345  0014  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   346  0015                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0015                     __end_of__initialization:
   350  0015  0183               	clrf	3
   351  0016  120A  118A  298B   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0077                     __pbssCOMMON:
   355  0077                     _quetzal:
   356  0077                     	ds	2
   357  0079                     _M:
   358  0079                     	ds	1
   359  007A                     _counter:
   360  007A                     	ds	1
   361  007B                     _CONT:
   362  007B                     	ds	1
   363  007C                     _C:
   364  007C                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_servo_1_5:
   369  0070                     ??_servo_1_5:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_servo_1_1:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_servo_1_1:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_setup:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_infrared:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_I2C_Slave_Init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 1 bytes @ 0x0
   395  0070                     	ds	2
   396  0072                     ??_isr:
   397                           
   398                           ; 1 bytes @ 0x2
   399  0072                     	ds	5
   400                           
   401                           	psect	cstackBANK0
   402  0020                     __pcstackBANK0:
   403  0020                     ??_infrared:
   404  0020                     ??_I2C_Slave_Init:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0020                     I2C_Slave_Init@address:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412  0020                     	ds	1
   413  0021                     ??_setup:
   414                           
   415                           ; 1 bytes @ 0x1
   416  0021                     	ds	2
   417  0023                     ??_main:
   418                           
   419                           ; 1 bytes @ 0x3
   420  0023                     	ds	1
   421                           
   422                           	psect	maintext
   423  018B                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 133 in file "ESCLAVO1.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       1       0       0       0
   446 ;;      Totals:         0       1       0       0       0
   447 ;;Total ram usage:        1 bytes
   448 ;; Hardware stack levels required when called: 4
   449 ;; This function calls:
   450 ;;		_infrared
   451 ;;		_setup
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  018B                     _main:
   460  018B                     l1217:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;ESCLAVO1.c: 134:     setup();
   466  018B  120A  118A  20E6  120A  118A  	fcall	_setup
   467  0190                     l173:	
   468                           ;ESCLAVO1.c: 138:     while(1){
   469                           
   470                           
   471                           ;ESCLAVO1.c: 140:     infrared();
   472  0190  120A  118A  2120  120A  118A  	fcall	_infrared
   473  0195                     l1219:
   474                           
   475                           ;ESCLAVO1.c: 142:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   476  0195  3041               	movlw	65
   477  0196  1283               	bcf	3,5	;RP0=0, select bank0
   478  0197  1303               	bcf	3,6	;RP1=0, select bank0
   479  0198  00A3               	movwf	??_main
   480  0199                     u247:
   481  0199  0BA3               	decfsz	??_main,f
   482  019A  2999               	goto	u247
   483  019B  299C               	nop2
   484  019C                     l1221:
   485                           
   486                           ;ESCLAVO1.c: 143:     ADCON0bits.GO = 1;
   487  019C  1283               	bcf	3,5	;RP0=0, select bank0
   488  019D  1303               	bcf	3,6	;RP1=0, select bank0
   489  019E  149F               	bsf	31,1	;volatile
   490  019F  2990               	goto	l173
   491  01A0  120A  118A  280C   	ljmp	start
   492  01A3                     __end_of_main:
   493                           
   494                           	psect	text1
   495  00E6                     __ptext1:	
   496 ;; *************** function _setup *****************
   497 ;; Defined at:
   498 ;;		line 150 in file "ESCLAVO1.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         0       0       0       0       0
   516 ;;Total ram usage:        0 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 3
   519 ;; This function calls:
   520 ;;		_I2C_Slave_Init
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _setup
   528  00E6                     _setup:
   529  00E6                     l1147:	
   530                           ;incstack = 0
   531                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;ESCLAVO1.c: 151:     ANSEL = 0b00000001;
   535  00E6  3001               	movlw	1
   536  00E7  1683               	bsf	3,5	;RP0=1, select bank3
   537  00E8  1703               	bsf	3,6	;RP1=1, select bank3
   538  00E9  0088               	movwf	8	;volatile
   539  00EA                     l1149:
   540                           
   541                           ;ESCLAVO1.c: 152:     ANSELH = 0;
   542  00EA  0189               	clrf	9	;volatile
   543  00EB                     l1151:
   544                           
   545                           ;ESCLAVO1.c: 155:     TRISA0 = 1;
   546  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   547  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   548  00ED  1405               	bsf	5,0	;volatile
   549  00EE                     l1153:
   550                           
   551                           ;ESCLAVO1.c: 158:     TRISB0 = 1;
   552  00EE  1406               	bsf	6,0	;volatile
   553  00EF                     l1155:
   554                           
   555                           ;ESCLAVO1.c: 159:     TRISBbits.TRISB4 = 0;
   556  00EF  1206               	bcf	6,4	;volatile
   557  00F0                     l1157:
   558                           
   559                           ;ESCLAVO1.c: 160:     TRISBbits.TRISB5 = 0;
   560  00F0  1286               	bcf	6,5	;volatile
   561  00F1                     l1159:
   562                           
   563                           ;ESCLAVO1.c: 161:     TRISBbits.TRISB6 = 0;
   564  00F1  1306               	bcf	6,6	;volatile
   565  00F2                     l1161:
   566                           
   567                           ;ESCLAVO1.c: 162:     TRISBbits.TRISB7 = 0;
   568  00F2  1386               	bcf	6,7	;volatile
   569  00F3                     l1163:
   570                           
   571                           ;ESCLAVO1.c: 167:     TRISD0 = 0;
   572  00F3  1008               	bcf	8,0	;volatile
   573  00F4                     l1165:
   574                           
   575                           ;ESCLAVO1.c: 171:     OSCCONbits.IRCF2 = 1;
   576  00F4  170F               	bsf	15,6	;volatile
   577  00F5                     l1167:
   578                           
   579                           ;ESCLAVO1.c: 172:     OSCCONbits.IRCF1 = 1;
   580  00F5  168F               	bsf	15,5	;volatile
   581  00F6                     l1169:
   582                           
   583                           ;ESCLAVO1.c: 173:     OSCCONbits.IRCF0 = 1;
   584  00F6  160F               	bsf	15,4	;volatile
   585  00F7                     l1171:
   586                           
   587                           ;ESCLAVO1.c: 174:     OSCCONbits.SCS = 1;
   588  00F7  140F               	bsf	15,0	;volatile
   589  00F8                     l1173:
   590                           
   591                           ;ESCLAVO1.c: 177:     INTCONbits.GIE = 1;
   592  00F8  178B               	bsf	11,7	;volatile
   593  00F9                     l1175:
   594                           
   595                           ;ESCLAVO1.c: 178:     INTCONbits.PEIE = 1;
   596  00F9  170B               	bsf	11,6	;volatile
   597  00FA                     l1177:
   598                           
   599                           ;ESCLAVO1.c: 179:     INTCONbits.RBIE = 1;
   600  00FA  158B               	bsf	11,3	;volatile
   601  00FB                     l1179:
   602                           
   603                           ;ESCLAVO1.c: 180:     INTCONbits.RBIF = 0;
   604  00FB  100B               	bcf	11,0	;volatile
   605  00FC                     l1181:
   606                           
   607                           ;ESCLAVO1.c: 181:     PIR1bits.ADIF = 0;
   608  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   609  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   610  00FE  130C               	bcf	12,6	;volatile
   611  00FF                     l1183:
   612                           
   613                           ;ESCLAVO1.c: 182:     PIE1bits.ADIE = 1;
   614  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   615  0100  1303               	bcf	3,6	;RP1=0, select bank1
   616  0101  170C               	bsf	12,6	;volatile
   617  0102                     l1185:
   618                           
   619                           ;ESCLAVO1.c: 185:     OPTION_REGbits.nRBPU = 0;
   620  0102  1381               	bcf	1,7	;volatile
   621  0103                     l1187:
   622                           
   623                           ;ESCLAVO1.c: 186:     WPUB = 0b00000010;
   624  0103  3002               	movlw	2
   625  0104  0095               	movwf	21	;volatile
   626  0105                     l1189:
   627                           
   628                           ;ESCLAVO1.c: 187:     IOCBbits.IOCB1 = 1;
   629  0105  1496               	bsf	22,1	;volatile
   630  0106                     l1191:
   631                           
   632                           ;ESCLAVO1.c: 190:     ADCON0bits.CHS = 0;
   633  0106  30C3               	movlw	-61
   634  0107  1283               	bcf	3,5	;RP0=0, select bank0
   635  0108  1303               	bcf	3,6	;RP1=0, select bank0
   636  0109  059F               	andwf	31,f	;volatile
   637  010A                     l1193:
   638                           
   639                           ;ESCLAVO1.c: 191:     ADCON0bits.ADCS1 = 1;
   640  010A  179F               	bsf	31,7	;volatile
   641  010B                     l1195:
   642                           
   643                           ;ESCLAVO1.c: 192:     ADCON0bits.ADCS0 = 1;
   644  010B  171F               	bsf	31,6	;volatile
   645  010C                     l1197:
   646                           
   647                           ;ESCLAVO1.c: 193:     ADCON0bits.ADON = 1;
   648  010C  141F               	bsf	31,0	;volatile
   649  010D                     l1199:
   650                           
   651                           ;ESCLAVO1.c: 194:     ADCON1bits.ADFM = 0;
   652  010D  1683               	bsf	3,5	;RP0=1, select bank1
   653  010E  1303               	bcf	3,6	;RP1=0, select bank1
   654  010F  139F               	bcf	31,7	;volatile
   655  0110                     l1201:
   656                           
   657                           ;ESCLAVO1.c: 195:     ADCON1bits.VCFG0 = 0;
   658  0110  121F               	bcf	31,4	;volatile
   659  0111                     l1203:
   660                           
   661                           ;ESCLAVO1.c: 196:     ADCON1bits.VCFG1 = 0;
   662  0111  129F               	bcf	31,5	;volatile
   663  0112                     l1205:
   664                           
   665                           ;ESCLAVO1.c: 199:     PORTA = 0x00;
   666  0112  1283               	bcf	3,5	;RP0=0, select bank0
   667  0113  1303               	bcf	3,6	;RP1=0, select bank0
   668  0114  0185               	clrf	5	;volatile
   669  0115                     l1207:
   670                           
   671                           ;ESCLAVO1.c: 200:     PORTB = 0x00;
   672  0115  0186               	clrf	6	;volatile
   673  0116                     l1209:
   674                           
   675                           ;ESCLAVO1.c: 201:     PORTC = 0x00;
   676  0116  0187               	clrf	7	;volatile
   677  0117                     l1211:
   678                           
   679                           ;ESCLAVO1.c: 202:     PORTD = 0x00;
   680  0117  0188               	clrf	8	;volatile
   681  0118                     l1213:
   682                           
   683                           ;ESCLAVO1.c: 203:     PORTE = 0x00;
   684  0118  0189               	clrf	9	;volatile
   685  0119                     l1215:
   686                           
   687                           ;ESCLAVO1.c: 206:     I2C_Slave_Init(0x60);
   688  0119  3060               	movlw	96
   689  011A  120A  118A  213D  120A  118A  	fcall	_I2C_Slave_Init
   690  011F                     l179:
   691  011F  0008               	return
   692  0120                     __end_of_setup:
   693                           
   694                           	psect	text2
   695  013D                     __ptext2:	
   696 ;; *************** function _I2C_Slave_Init *****************
   697 ;; Defined at:
   698 ;;		line 88 in file "I2C.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  address         1    wreg     unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  address         1    0[BANK0 ] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       1       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       1       0       0       0
   716 ;;Total ram usage:        1 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 2
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_setup
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _I2C_Slave_Init
   728  013D                     _I2C_Slave_Init:
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _I2C_Slave_Init: [wreg]
   732                           ;I2C_Slave_Init@address stored from wreg
   733  013D  1283               	bcf	3,5	;RP0=0, select bank0
   734  013E  1303               	bcf	3,6	;RP1=0, select bank0
   735  013F  00A0               	movwf	I2C_Slave_Init@address
   736  0140                     l1133:
   737                           
   738                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   739  0140  0820               	movf	I2C_Slave_Init@address,w
   740  0141  1683               	bsf	3,5	;RP0=1, select bank1
   741  0142  1303               	bcf	3,6	;RP1=0, select bank1
   742  0143  0093               	movwf	19	;volatile
   743                           
   744                           ;I2C.c: 91:     SSPCON = 0x36;
   745  0144  3036               	movlw	54
   746  0145  1283               	bcf	3,5	;RP0=0, select bank0
   747  0146  1303               	bcf	3,6	;RP1=0, select bank0
   748  0147  0094               	movwf	20	;volatile
   749                           
   750                           ;I2C.c: 92:     SSPSTAT = 0x80;
   751  0148  3080               	movlw	128
   752  0149  1683               	bsf	3,5	;RP0=1, select bank1
   753  014A  1303               	bcf	3,6	;RP1=0, select bank1
   754  014B  0094               	movwf	20	;volatile
   755                           
   756                           ;I2C.c: 93:     SSPCON2 = 0x01;
   757  014C  3001               	movlw	1
   758  014D  0091               	movwf	17	;volatile
   759  014E                     l1135:
   760                           
   761                           ;I2C.c: 94:     TRISC3 = 1;
   762  014E  1587               	bsf	7,3	;volatile
   763  014F                     l1137:
   764                           
   765                           ;I2C.c: 95:     TRISC4 = 1;
   766  014F  1607               	bsf	7,4	;volatile
   767  0150                     l1139:
   768                           
   769                           ;I2C.c: 96:     GIE = 1;
   770  0150  178B               	bsf	11,7	;volatile
   771  0151                     l1141:
   772                           
   773                           ;I2C.c: 97:     PEIE = 1;
   774  0151  170B               	bsf	11,6	;volatile
   775  0152                     l1143:
   776                           
   777                           ;I2C.c: 98:     SSPIF = 0;
   778  0152  1283               	bcf	3,5	;RP0=0, select bank0
