

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314                           
   315                           	psect	idataCOMMON
   316  07FF                     __pidataCOMMON:
   317                           
   318                           ;initializer for _BackLight_State
   319  07FF  3408               	retlw	8
   320                           
   321                           	psect	nvBANK1
   322  00BE                     __pnvBANK1:
   323  00BE                     _i2c_add:
   324  00BE                     	ds	1
   325  0013                     _SSPBUF	set	19
   326  0014                     _SSPCON	set	20
   327  0009                     _PORTE	set	9
   328  0008                     _PORTD	set	8
   329  0007                     _PORTC	set	7
   330  0006                     _PORTB	set	6
   331  0005                     _PORTA	set	5
   332  0063                     _SSPIF	set	99
   333  0037                     _RB7	set	55
   334  0028                     _RA0	set	40
   335  0093                     _SSPADD	set	147
   336  0094                     _SSPSTAT	set	148
   337  0091                     _SSPCON2	set	145
   338  008F                     _OSCCONbits	set	143
   339  0088                     _TRISD	set	136
   340  0086                     _TRISBbits	set	134
   341  048B                     _RCEN	set	1163
   342  048E                     _ACKSTAT	set	1166
   343  048C                     _ACKEN	set	1164
   344  048D                     _ACKDT	set	1165
   345  048A                     _PEN	set	1162
   346  0489                     _RSEN	set	1161
   347  0488                     _SEN	set	1160
   348  043C                     _TRISC4	set	1084
   349  043B                     _TRISC3	set	1083
   350  0430                     _TRISB0	set	1072
   351  0428                     _TRISA0	set	1064
   352  0189                     _ANSELH	set	393
   353  0188                     _ANSEL	set	392
   354                           
   355                           	psect	strings
   356  0800                     __pstrings:
   357  0800                     stringtab:
   358  0800                     __stringtab:
   359                           
   360                           ;	String table - string pointers are 1 byte each
   361  0800  1BFF               	btfsc	btemp+1,7
   362  0801  280A               	ljmp	stringcode
   363  0802  1383               	bcf	3,7
   364  0803  187F               	btfsc	btemp+1,0
   365  0804  1783               	bsf	3,7
   366  0805  0800               	movf	0,w
   367  0806  0A84               	incf	4,f
   368  0807  1903               	skipnz
   369  0808  0AFF               	incf	btemp+1,f
   370  0809  0008               	return
   371  080A                     stringcode:
   372  080A                     stringdir:
   373  080A  3008               	movlw	high stringdir
   374  080B  008A               	movwf	10
   375  080C  0804               	movf	4,w
   376  080D  0A84               	incf	4,f
   377  080E  0782               	addwf	2,f
   378  080F                     __stringbase:
   379  080F  3400               	retlw	0
   380  0810                     __end_of__stringtab:
   381  0810                     STR_2:
   382  0810  3420               	retlw	32	;' '
   383  0811  3420               	retlw	32	;' '
   384  0812  3420               	retlw	32	;' '
   385  0813  344D               	retlw	77	;'M'
   386  0814  346F               	retlw	111	;'o'
   387  0815  346E               	retlw	110	;'n'
   388  0816  3465               	retlw	101	;'e'
   389  0817  3464               	retlw	100	;'d'
   390  0818  3461               	retlw	97	;'a'
   391  0819  3473               	retlw	115	;'s'
   392  081A  3420               	retlw	32	;' '
   393  081B  343D               	retlw	61	;'='
   394  081C  3420               	retlw	32	;' '
   395  081D  3451               	retlw	81	;'Q'
   396  081E  3430               	retlw	48	;'0'
   397  081F  342E               	retlw	46	;'.'
   398  0820  3430               	retlw	48	;'0'
   399  0821  3430               	retlw	48	;'0'
   400  0822  3400               	retlw	0
   401  0823                     STR_3:
   402  0823  3420               	retlw	32	;' '
   403  0824  3431               	retlw	49	;'1'
   404  0825  342E               	retlw	46	;'.'
   405  0826  3430               	retlw	48	;'0'
   406  0827  3430               	retlw	48	;'0'
   407  0828  3420               	retlw	32	;' '
   408  0829  3420               	retlw	32	;' '
   409  082A  3430               	retlw	48	;'0'
   410  082B  342E               	retlw	46	;'.'
   411  082C  3435               	retlw	53	;'5'
   412  082D  3420               	retlw	32	;' '
   413  082E  3420               	retlw	32	;' '
   414  082F  3420               	retlw	32	;' '
   415  0830  3430               	retlw	48	;'0'
   416  0831  342E               	retlw	46	;'.'
   417  0832  3432               	retlw	50	;'2'
   418  0833  3435               	retlw	53	;'5'
   419  0834  3400               	retlw	0
   420  0835                     STR_1:
   421  0835  3420               	retlw	32	;' '
   422  0836  3420               	retlw	32	;' '
   423  0837  3420               	retlw	32	;' '
   424  0838  3420               	retlw	32	;' '
   425  0839  3420               	retlw	32	;' '
   426  083A  344D               	retlw	77	;'M'
   427  083B  346F               	retlw	111	;'o'
   428  083C  346E               	retlw	110	;'n'
   429  083D  3465               	retlw	101	;'e'
   430  083E  3464               	retlw	100	;'d'
   431  083F  3461               	retlw	97	;'a'
   432  0840  346E               	retlw	110	;'n'
   433  0841  3461               	retlw	97	;'a'
   434  0842  3469               	retlw	105	;'i'
   435  0843  3474               	retlw	116	;'t'
   436  0844  346F               	retlw	111	;'o'
   437  0845  3472               	retlw	114	;'r'
   438  0846  3400               	retlw	0
   439                           
   440                           	psect	cinit
   441  000F                     start_initialization:	
   442                           ; #config settings
   443                           
   444  000F                     __initialization:
   445                           
   446                           ; Initialize objects allocated to COMMON
   447  000F  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   448  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK1
   451  0015  1683               	bsf	3,5	;RP0=1, select bank1
   452  0016  1303               	bcf	3,6	;RP1=0, select bank1
   453  0017  01A0               	clrf	__pbssBANK1& (0+127)
   454  0018  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   455  0019  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   456  001A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   457  001B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   458  001C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   459  001D  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   460  001E  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   461  001F  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   462  0020  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   463  0021  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   464  0022  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   465  0023  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   466  0024  01AD               	clrf	(__pbssBANK1+13)& (0+127)
   467  0025  01AE               	clrf	(__pbssBANK1+14)& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK0
   470  0026  1283               	bcf	3,5	;RP0=0, select bank0
   471  0027  1303               	bcf	3,6	;RP1=0, select bank0
   472  0028  01E9               	clrf	__pbssBANK0& (0+127)
   473                           
   474                           ; Clear objects allocated to COMMON
   475  0029  01FA               	clrf	__pbssCOMMON& (0+127)
   476  002A                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  002A                     __end_of__initialization:
   480  002A  0183               	clrf	3
   481  002B  120A  158A  2A39   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  007A                     __pbssCOMMON:
   485  007A                     _RS:
   486  007A                     	ds	1
   487                           
   488                           	psect	dataCOMMON
   489  007B                     __pdataCOMMON:
   490  007B                     _BackLight_State:
   491  007B                     	ds	1
   492                           
   493                           	psect	bssBANK0
   494  0069                     __pbssBANK0:
   495  0069                     _converted:
   496  0069                     	ds	1
   497                           
   498                           	psect	bssBANK1
   499  00A0                     __pbssBANK1:
   500  00A0                     _conv0:
   501  00A0                     	ds	4
   502  00A4                     _counter:
   503  00A4                     	ds	1
   504  00A5                     _converted02:
   505  00A5                     	ds	10
   506                           
   507                           	psect	cstackBANK1
   508  00AF                     __pcstackBANK1:
   509  00AF                     ADC_convert@temp:
   510                           
   511                           ; 2 bytes @ 0x0
   512  00AF                     	ds	2
   513  00B1                     ADC_convert@j:
   514                           
   515                           ; 2 bytes @ 0x2
   516  00B1                     	ds	2
   517  00B3                     ADC_convert@data:
   518                           
   519                           ; 1 bytes @ 0x4
   520  00B3                     	ds	1
   521  00B4                     ADC_convert@x:
   522                           
   523                           ; 4 bytes @ 0x5
   524  00B4                     	ds	4
   525  00B8                     ADC_convert@i:
   526                           
   527                           ; 2 bytes @ 0x9
   528  00B8                     	ds	2
   529  00BA                     ADC_convert@digits:
   530                           
   531                           ; 2 bytes @ 0xB
   532  00BA                     	ds	2
   533  00BC                     ADC_convert@mu:
   534                           
   535                           ; 2 bytes @ 0xD
   536  00BC                     	ds	2
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:
   540  0070                     ?_setup:
   541  0070                     ?_I2C_Master_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_LCD_Init:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_infrared:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_IO_Expander_Write:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_LCD_CMD:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_Start:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2C_Master_Stop:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Write:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_LCD_Write_4Bit:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_LCD_Write_Char:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585  0070                     	ds	2
   586  0072                     ?___flge:
   587  0072                     ??_setup:	
   588                           ; 1 bit 
   589                           
   590  0072                     ??_I2C_Master_Init:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ??_infrared:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  0072                     ??_I2C_Master_Wait:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ??_I2C_Master_Start:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ??_I2C_Master_Stop:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     ??_I2C_Master_Write:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     ?__Umul8_16:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ?___awdiv:	
   612                           ; 2 bytes @ 0x2
   613                           
   614  0072                     ?___fltol:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0072                     ?___fladd:	
   618                           ; 4 bytes @ 0x2
   619                           
   620  0072                     I2C_Master_Write@data:	
   621                           ; 4 bytes @ 0x2
   622                           
   623  0072                     __Umul8_16@multiplicand:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ___awdiv@divisor:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ___flge@ff1:	
   630                           ; 2 bytes @ 0x2
   631                           
   632  0072                     ___fltol@f1:	
   633                           ; 4 bytes @ 0x2
   634                           
   635  0072                     ___fladd@b:	
   636                           ; 4 bytes @ 0x2
   637                           
   638                           
   639                           ; 4 bytes @ 0x2
   640  0072                     	ds	1
   641  0073                     ??_IO_Expander_Write:
   642  0073                     IO_Expander_Write@Data:	
   643                           ; 1 bytes @ 0x3
   644                           
   645                           
   646                           ; 1 bytes @ 0x3
   647  0073                     	ds	1
   648  0074                     ??__Umul8_16:
   649  0074                     ??_LCD_Write_4Bit:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ___awdiv@dividend:	
   653                           ; 1 bytes @ 0x4
   654                           
   655                           
   656                           ; 2 bytes @ 0x4
   657  0074                     	ds	1
   658  0075                     LCD_Write_4Bit@Nibble:
   659                           
   660                           ; 1 bytes @ 0x5
   661  0075                     	ds	1
   662  0076                     ??_LCD_CMD:
   663  0076                     ??_LCD_Write_Char:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0076                     ??___awdiv:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0076                     ___fltol@sign1:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0076                     ___flge@ff2:	
   673                           ; 1 bytes @ 0x6
   674                           
   675  0076                     ___fladd@a:	
   676                           ; 4 bytes @ 0x6
   677                           
   678                           
   679                           ; 4 bytes @ 0x6
   680  0076                     	ds	1
   681  0077                     LCD_CMD@CMD:
   682  0077                     LCD_Write_Char@Data:	
   683                           ; 1 bytes @ 0x7
   684                           
   685  0077                     ___fltol@exp1:	
   686                           ; 1 bytes @ 0x7
   687                           
   688                           
   689                           ; 1 bytes @ 0x7
   690  0077                     	ds	1
   691  0078                     ??_LCD_Init:
   692  0078                     ?_LCD_Set_Cursor:	
   693                           ; 1 bytes @ 0x8
   694                           
   695  0078                     ?_LCD_Write_String:	
   696                           ; 1 bytes @ 0x8
   697                           
   698  0078                     ??___wmul:	
   699                           ; 1 bytes @ 0x8
   700                           
   701  0078                     LCD_Set_Cursor@COL:	
   702                           ; 1 bytes @ 0x8
   703                           
   704  0078                     LCD_Write_String@Str:	
   705                           ; 1 bytes @ 0x8
   706                           
   707  0078                     ___wmul@product:	
   708                           ; 2 bytes @ 0x8
   709                           
   710                           
   711                           ; 2 bytes @ 0x8
   712  0078                     	ds	1
   713  0079                     LCD_Set_Cursor@ROW:
   714                           
   715                           ; 1 bytes @ 0x9
   716  0079                     	ds	1
   717  007A                     ??___flsub:
   718                           
   719                           	psect	cstackBANK0
   720  0020                     __pcstackBANK0:	
   721                           ; 1 bytes @ 0xA
   722                           
   723  0020                     ??_LCD_Set_Cursor:
   724  0020                     ??_LCD_Write_String:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     ??___flge:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     ??___fltol:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ??___fladd:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     LCD_Init@I2C_Add:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     ___awdiv@counter:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     __Umul8_16@product:	
   743                           ; 1 bytes @ 0x0
   744                           
   745                           
   746                           ; 2 bytes @ 0x0
   747  0020                     	ds	1
   748  0021                     ___awdiv@sign:
   749                           
   750                           ; 1 bytes @ 0x1
   751  0021                     	ds	1
   752  0022                     ___awdiv@quotient:
   753  0022                     __Umul8_16@word_mpld:	
   754                           ; 2 bytes @ 0x2
   755                           
   756                           
   757                           ; 2 bytes @ 0x2
