

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 00:45:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308                           	psect	nvBANK0
   309  0026                     __pnvBANK0:
   310  0026                     _i2c_add:
   311  0026                     	ds	1
   312  0013                     _SSPBUF	set	19
   313  0014                     _SSPCON	set	20
   314  0009                     _PORTE	set	9
   315  0008                     _PORTD	set	8
   316  0007                     _PORTC	set	7
   317  0006                     _PORTB	set	6
   318  0005                     _PORTA	set	5
   319  0063                     _SSPIF	set	99
   320  0093                     _SSPADD	set	147
   321  0094                     _SSPSTAT	set	148
   322  0091                     _SSPCON2	set	145
   323  008F                     _OSCCONbits	set	143
   324  048B                     _RCEN	set	1163
   325  048E                     _ACKSTAT	set	1166
   326  048C                     _ACKEN	set	1164
   327  048D                     _ACKDT	set	1165
   328  048A                     _PEN	set	1162
   329  0489                     _RSEN	set	1161
   330  0488                     _SEN	set	1160
   331  043C                     _TRISC4	set	1084
   332  043B                     _TRISC3	set	1083
   333  0189                     _ANSELH	set	393
   334  0188                     _ANSEL	set	392
   335                           
   336                           	psect	strings
   337  0198                     __pstrings:
   338  0198                     stringtab:
   339  0198                     __stringtab:
   340  0198                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  0198                     stringdir:
   344  0198  3001               	movlw	high stringdir
   345  0199  008A               	movwf	10
   346  019A  0804               	movf	4,w
   347  019B  0A84               	incf	4,f
   348  019C  0782               	addwf	2,f
   349  019D                     __stringbase:
   350  019D  3400               	retlw	0
   351  019E                     __end_of__stringtab:
   352  019E                     STR_1:
   353  019E  3420               	retlw	32	;' '
   354  019F  3420               	retlw	32	;' '
   355  01A0  344D               	retlw	77	;'M'
   356  01A1  346F               	retlw	111	;'o'
   357  01A2  346E               	retlw	110	;'n'
   358  01A3  3465               	retlw	101	;'e'
   359  01A4  3464               	retlw	100	;'d'
   360  01A5  3461               	retlw	97	;'a'
   361  01A6  346E               	retlw	110	;'n'
   362  01A7  3461               	retlw	97	;'a'
   363  01A8  3469               	retlw	105	;'i'
   364  01A9  3474               	retlw	116	;'t'
   365  01AA  346F               	retlw	111	;'o'
   366  01AB  3472               	retlw	114	;'r'
   367  01AC  3400               	retlw	0
   368  01AD                     STR_2:
   369  01AD  3420               	retlw	32	;' '
   370  01AE  3420               	retlw	32	;' '
   371  01AF  3420               	retlw	32	;' '
   372  01B0  3444               	retlw	68	;'D'
   373  01B1  3469               	retlw	105	;'i'
   374  01B2  3467               	retlw	103	;'g'
   375  01B3  3469               	retlw	105	;'i'
   376  01B4  3474               	retlw	116	;'t'
   377  01B5  3461               	retlw	97	;'a'
   378  01B6  346C               	retlw	108	;'l'
   379  01B7  3420               	retlw	32	;' '
   380  01B8  3432               	retlw	50	;'2'
   381  01B9  3400               	retlw	0
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Initialize objects allocated to COMMON
   390  000F  120A  118A  228F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   391  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   392                           
   393                           ; Clear objects allocated to COMMON
   394  0015  01FA               	clrf	__pbssCOMMON& (0+127)
   395  0016                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0016                     __end_of__initialization:
   399  0016  0183               	clrf	3
   400  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  007A                     __pbssCOMMON:
   404  007A                     _RS:
   405  007A                     	ds	1
   406                           
   407                           	psect	dataCOMMON
   408  007B                     __pdataCOMMON:
   409  007B                     _BackLight_State:
   410  007B                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_setup:
   415  0070                     ?_I2C_Master_Init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_LCD_Init:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_LCD_Write_String:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_LCD_SR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_LCD_SL:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_IO_Expander_Write:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_LCD_CMD:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_I2C_Master_Wait:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_I2C_Master_Start:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_I2C_Master_Stop:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_I2C_Master_Write:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_LCD_Write_4Bit:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_LCD_Write_Char:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465  0070                     	ds	2
   466  0072                     ??_setup:
   467  0072                     ??_I2C_Master_Init:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     ??_I2C_Master_Wait:	
   471                           ; 1 bytes @ 0x2
   472                           
   473  0072                     ??_I2C_Master_Start:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     ??_I2C_Master_Stop:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ??_I2C_Master_Write:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     I2C_Master_Write@data:	
   483                           ; 1 bytes @ 0x2
   484                           
   485                           
   486                           ; 1 bytes @ 0x2
   487  0072                     	ds	1
   488  0073                     ??_IO_Expander_Write:
   489  0073                     IO_Expander_Write@Data:	
   490                           ; 1 bytes @ 0x3
   491                           
   492                           
   493                           ; 1 bytes @ 0x3
   494  0073                     	ds	1
   495  0074                     ??_LCD_Write_4Bit:
   496                           
   497                           ; 1 bytes @ 0x4
   498  0074                     	ds	1
   499  0075                     LCD_Write_4Bit@Nibble:
   500                           
   501                           ; 1 bytes @ 0x5
   502  0075                     	ds	1
   503  0076                     ??_LCD_CMD:
   504  0076                     ??_LCD_Write_Char:	
   505                           ; 1 bytes @ 0x6
   506                           
   507                           
   508                           ; 1 bytes @ 0x6
   509  0076                     	ds	1
   510  0077                     LCD_CMD@CMD:
   511  0077                     LCD_Write_Char@Data:	
   512                           ; 1 bytes @ 0x7
   513                           
   514                           
   515                           ; 1 bytes @ 0x7
   516  0077                     	ds	1
   517  0078                     ??_LCD_Init:
   518  0078                     ?_LCD_Set_Cursor:	
   519                           ; 1 bytes @ 0x8
   520                           
   521  0078                     ??_LCD_Write_String:	
   522                           ; 1 bytes @ 0x8
   523                           
   524  0078                     ??_LCD_SR:	
   525                           ; 1 bytes @ 0x8
   526                           
   527  0078                     ??_LCD_SL:	
   528                           ; 1 bytes @ 0x8
   529                           
   530  0078                     LCD_Set_Cursor@COL:	
   531                           ; 1 bytes @ 0x8
   532                           
   533                           
   534                           ; 1 bytes @ 0x8
   535  0078                     	ds	1
   536  0079                     LCD_Set_Cursor@ROW:
   537                           
   538                           ; 1 bytes @ 0x9
   539  0079                     	ds	1
   540                           
   541                           	psect	cstackBANK0
   542  0020                     __pcstackBANK0:
   543  0020                     ??_LCD_Set_Cursor:
   544  0020                     LCD_Init@I2C_Add:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0020                     LCD_Write_String@i:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 2 bytes @ 0x0
   552  0020                     	ds	2
   553  0022                     LCD_Write_String@Str:
   554                           
   555                           ; 1 bytes @ 0x2
   556  0022                     	ds	1
   557  0023                     ??_main:
   558                           
   559                           ; 1 bytes @ 0x3
   560  0023                     	ds	3
   561                           
   562                           	psect	maintext
   563  001A                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 69 in file "Main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       3       0       0       0
   586 ;;      Totals:         0       3       0       0       0
   587 ;;Total ram usage:        3 bytes
   588 ;; Hardware stack levels required when called:    7
   589 ;; This function calls:
   590 ;;		_I2C_Master_Init
   591 ;;		_LCD_Init
   592 ;;		_LCD_SL
   593 ;;		_LCD_SR
   594 ;;		_LCD_Set_Cursor
   595 ;;		_LCD_Write_String
   596 ;;		_setup
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  001A                     _main:
   605  001A                     l1227:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;Main.c: 71:     setup();
   611  001A  120A  118A  2222  120A  118A  	fcall	_setup
   612  001F                     l1229:
   613                           
   614                           ;Main.c: 73:     I2C_Master_Init();
   615  001F  120A  118A  2251  120A  118A  	fcall	_I2C_Master_Init
   616  0024                     l1231:
   617                           
   618                           ;Main.c: 74:     LCD_Init(0x4E);
   619  0024  304E               	movlw	78
   620  0025  120A  118A  20A9  120A  118A  	fcall	_LCD_Init
   621  002A                     l1233:
   622                           
   623                           ;Main.c: 76:     LCD_Set_Cursor(1, 1);
   624  002A  01F8               	clrf	LCD_Set_Cursor@COL
   625  002B  0AF8               	incf	LCD_Set_Cursor@COL,f
   626  002C  3001               	movlw	1
   627  002D  120A  118A  2137  120A  118A  	fcall	_LCD_Set_Cursor
   628  0032                     l1235:
   629                           
   630                           ;Main.c: 77:     LCD_Write_String("  Monedanaitor");
   631  0032  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   632  0033  120A  118A  216F  120A  118A  	fcall	_LCD_Write_String
   633  0038                     l1237:
   634                           
   635                           ;Main.c: 78:     LCD_Set_Cursor(2, 1);
   636  0038  01F8               	clrf	LCD_Set_Cursor@COL
   637  0039  0AF8               	incf	LCD_Set_Cursor@COL,f
   638  003A  3002               	movlw	2
   639  003B  120A  118A  2137  120A  118A  	fcall	_LCD_Set_Cursor
   640  0040                     l1239:
   641                           
   642                           ;Main.c: 79:     LCD_Write_String("   Digital 2");
   643  0040  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   644  0041  120A  118A  216F  120A  118A  	fcall	_LCD_Write_String
   645  0046                     l1241:
   646                           
   647                           ;Main.c: 80:     _delay((unsigned long)((2500)*(8000000/4000.0)));
   648  0046  301A               	movlw	26
   649  0047  1283               	bcf	3,5	;RP0=0, select bank0
   650  0048  1303               	bcf	3,6	;RP1=0, select bank0
   651  0049  00A5               	movwf	??_main+2
   652  004A  305E               	movlw	94
   653  004B  00A4               	movwf	??_main+1
   654  004C  306D               	movlw	109
   655  004D  00A3               	movwf	??_main
   656  004E                     u227:
   657  004E  0BA3               	decfsz	??_main,f
   658  004F  284E               	goto	u227
   659  0050  0BA4               	decfsz	??_main+1,f
   660  0051  284E               	goto	u227
   661  0052  0BA5               	decfsz	??_main+2,f
   662  0053  284E               	goto	u227
   663  0054  2855               	nop2
   664  0055                     l42:	
   665                           ;Main.c: 82:     while(1)
   666                           
   667                           
   668                           ;Main.c: 83:     {;Main.c: 84:     LCD_SR();
   669  0055  120A  118A  225E  120A  118A  	fcall	_LCD_SR
   670  005A                     l1243:
   671                           
   672                           ;Main.c: 85:     _delay((unsigned long)((350)*(8000000/4000.0)));
   673  005A  3004               	movlw	4
   674  005B  1283               	bcf	3,5	;RP0=0, select bank0
   675  005C  1303               	bcf	3,6	;RP1=0, select bank0
   676  005D  00A5               	movwf	??_main+2
   677  005E  308E               	movlw	142
   678  005F  00A4               	movwf	??_main+1
   679  0060  3011               	movlw	17
   680  0061  00A3               	movwf	??_main
   681  0062                     u237:
   682  0062  0BA3               	decfsz	??_main,f
   683  0063  2862               	goto	u237
   684  0064  0BA4               	decfsz	??_main+1,f
   685  0065  2862               	goto	u237
   686  0066  0BA5               	decfsz	??_main+2,f
   687  0067  2862               	goto	u237
   688  0068  2869               	nop2
   689  0069                     l1245:
   690                           
   691                           ;Main.c: 86:     LCD_SR();
   692  0069  120A  118A  225E  120A  118A  	fcall	_LCD_SR
   693                           
   694                           ;Main.c: 87:     _delay((unsigned long)((350)*(8000000/4000.0)));
   695  006E  3004               	movlw	4
   696  006F  1283               	bcf	3,5	;RP0=0, select bank0
   697  0070  1303               	bcf	3,6	;RP1=0, select bank0
   698  0071  00A5               	movwf	??_main+2
   699  0072  308E               	movlw	142
   700  0073  00A4               	movwf	??_main+1
   701  0074  3011               	movlw	17
   702  0075  00A3               	movwf	??_main
   703  0076                     u247:
   704  0076  0BA3               	decfsz	??_main,f
   705  0077  2876               	goto	u247
   706  0078  0BA4               	decfsz	??_main+1,f
   707  0079  2876               	goto	u247
   708  007A  0BA5               	decfsz	??_main+2,f
   709  007B  2876               	goto	u247
   710  007C  287D               	nop2
   711  007D                     l1247:
   712                           
   713                           ;Main.c: 88:     LCD_SL();
   714  007D  120A  118A  226A  120A  118A  	fcall	_LCD_SL
   715  0082                     l1249:
   716                           
   717                           ;Main.c: 89:     _delay((unsigned long)((350)*(8000000/4000.0)));
   718  0082  3004               	movlw	4
   719  0083  1283               	bcf	3,5	;RP0=0, select bank0
   720  0084  1303               	bcf	3,6	;RP1=0, select bank0
   721  0085  00A5               	movwf	??_main+2
   722  0086  308E               	movlw	142
   723  0087  00A4               	movwf	??_main+1
   724  0088  3011               	movlw	17
   725  0089  00A3               	movwf	??_main
   726  008A                     u257:
   727  008A  0BA3               	decfsz	??_main,f
   728  008B  288A               	goto	u257
   729  008C  0BA4               	decfsz	??_main+1,f
   730  008D  288A               	goto	u257
   731  008E  0BA5               	decfsz	??_main+2,f
   732  008F  288A               	goto	u257
   733  0090  2891               	nop2
   734                           
   735                           ;Main.c: 90:     LCD_SL();
   736  0091  120A  118A  226A  120A  118A  	fcall	_LCD_SL
   737  0096                     l1251:
   738                           
   739                           ;Main.c: 91:     _delay((unsigned long)((350)*(8000000/4000.0)));
   740  0096  3004               	movlw	4
   741  0097  1283               	bcf	3,5	;RP0=0, select bank0
   742  0098  1303               	bcf	3,6	;RP1=0, select bank0
   743  0099  00A5               	movwf	??_main+2
   744  009A  308E               	movlw	142
   745  009B  00A4               	movwf	??_main+1
   746  009C  3011               	movlw	17
   747  009D  00A3               	movwf	??_main
   748  009E                     u267:
   749  009E  0BA3               	decfsz	??_main,f
   750  009F  289E               	goto	u267
   751  00A0  0BA4               	decfsz	??_main+1,f
   752  00A1  289E               	goto	u267
   753  00A2  0BA5               	decfsz	??_main+2,f
   754  00A3  289E               	goto	u267
   755  00A4  28A5               	nop2
   756  00A5  2855               	goto	l42
   757  00A6  120A  118A  280C   	ljmp	start
   758  00A9                     __end_of_main:
   759                           
   760                           	psect	text1
   761  0222                     __ptext1:	
   762 ;; *************** function _setup *****************
   763 ;; Defined at:
   764 ;;		line 100 in file "Main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
