

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 15:49:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   498                           ;ESCLAVO1.c: 146:     INTCONbits.PEIE = 1;
   499  07F3  170B               	bsf	11,6	;volatile
   500                           
   501                           ;ESCLAVO1.c: 148:     PORTD = 0x00;
   502  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   503  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   504  07F6  0188               	clrf	8	;volatile
   505                           
   506                           ;ESCLAVO1.c: 149:     PORTA = 0x00;
   507  07F7  0185               	clrf	5	;volatile
   508                           
   509                           ;ESCLAVO1.c: 150:     PORTB = 0x00;
   510  07F8  0186               	clrf	6	;volatile
   511  07F9                     l107:
   512  07F9  0008               	return
   513  07FA                     __end_of_setup:
   514                           
   515                           	psect	text2
   516  07CA                     __ptext2:	
   517 ;; *************** function _infrared *****************
   518 ;; Defined at:
   519 ;;		line 108 in file "ESCLAVO1.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          3       0       0       0       0
   536 ;;      Totals:         3       0       0       0       0
   537 ;;Total ram usage:        3 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _infrared
   548  07CA                     _infrared:
   549  07CA                     l727:	
   550                           ;incstack = 0
   551                           ; Regs used in _infrared: [wreg]
   552                           
   553                           
   554                           ;ESCLAVO1.c: 109:     if(RA0 == 1){
   555  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   556  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   557  07CC  1C05               	btfss	5,0	;volatile
   558  07CD  2FCF               	goto	u31
   559  07CE  2FD0               	goto	u30
   560  07CF                     u31:
   561  07CF  2FDE               	goto	l733
   562  07D0                     u30:
   563  07D0                     l729:
   564                           
   565                           ;ESCLAVO1.c: 110:         RB7 = 1;
   566  07D0  1786               	bsf	6,7	;volatile
   567  07D1                     l731:
   568                           
   569                           ;ESCLAVO1.c: 111:         _delay((unsigned long)((500)*(8000000/4000.0)));
   570  07D1  3006               	movlw	6
   571  07D2  00F2               	movwf	??_infrared+2
   572  07D3  3013               	movlw	19
   573  07D4  00F1               	movwf	??_infrared+1
   574  07D5  30AD               	movlw	173
   575  07D6  00F0               	movwf	??_infrared
   576  07D7                     u67:
   577  07D7  0BF0               	decfsz	??_infrared,f
   578  07D8  2FD7               	goto	u67
   579  07D9  0BF1               	decfsz	??_infrared+1,f
   580  07DA  2FD7               	goto	u67
   581  07DB  0BF2               	decfsz	??_infrared+2,f
   582  07DC  2FD7               	goto	u67
   583  07DD  2FDE               	nop2
   584  07DE                     l733:
   585                           
   586                           ;ESCLAVO1.c: 112:         RB7 = 0;
   587  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   588  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   589  07E0  1386               	bcf	6,7	;volatile
   590  07E1                     l104:	
   591                           ;ESCLAVO1.c: 113:     }
   592                           
   593  07E1  0008               	return
   594  07E2                     __end_of_infrared:
   595  007E                     btemp	set	126	;btemp
   596  007E                     wtemp0	set	126
   597                           
   598                           	psect	config
   599                           
   600                           ;Config register CONFIG1 @ 0x2007
   601                           ;	Oscillator Selection bits
   602                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   603                           ;	Watchdog Timer Enable bit
   604                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   605                           ;	Power-up Timer Enable bit
   606                           ;	PWRTE = OFF, PWRT disabled
   607                           ;	RE3/MCLR pin function select bit
   608                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   609                           ;	Code Protection bit
   610                           ;	CP = OFF, Program memory code protection is disabled
   611                           ;	Data Code Protection bit
   612                           ;	CPD = OFF, Data memory code protection is disabled
   613                           ;	Brown Out Reset Selection bits
   614                           ;	BOREN = OFF, BOR disabled
   615                           ;	Internal External Switchover bit
   616                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   617                           ;	Fail-Safe Clock Monitor Enabled bit
   618                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   619                           ;	Low Voltage Programming Enable bit
   620                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   621                           ;	In-Circuit Debugger Mode bit
   622                           ;	DEBUG = 0x1, unprogrammed default
   623  2007                     	org	8199
   624  2007  20D4               	dw	8404
   625                           
   626                           ;Config register CONFIG2 @ 0x2008
   627                           ;	Brown-out Reset Selection bit
   628                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   629                           ;	Flash Program Memory Self Write Enable bits
   630                           ;	WRT = OFF, Write protection off
   631  2008                     	org	8200
   632  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_infrared

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrared
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Aug 28 15:49:15 2021

                      _C 0074                       u30 07D0                       u31 07CF  
                     u67 07D7                      l104 07E1                      l107 07F9  
                    l711 07EC                      l703 07E2                      l721 07F1  
                    l713 07ED                      l705 07E6                      l731 07D1  
                    l723 07F2                      l715 07EE                      l707 07E9  
                    l733 07DE                      l725 07F3                      l717 07EF  
                    l709 07EB                      l727 07CA                      l719 07F0  
                    l729 07D0                      l791 07C1                      l789 07BC  
                    _GIE 005F                      _RA0 0028                      _RB7 0037  
                   _CONT 0073                     _PEIE 005E                     _main 07BC  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 07E2                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07CA  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISA0 0428                   _TRISB0 0430  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_infrared 07E2  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07FA                  ??_setup 0070  
             __pmaintext 07BC                  _SSPCON2 0091                  _SSPSTAT 0094  
              ?_infrared 0070                  __ptext1 07E2                  __ptext2 07CA  
   end_of_initialization 07FC               ??_infrared 0070                _TRISBbits 0086  
              _TRISCbits 0087      start_initialization 07FA              __pbssCOMMON 0073  
              ___latbits 0002        __size_of_infrared 0018           __size_of_setup 0018  
               _infrared 07CA            __size_of_main 000E               _INTCONbits 000B  
             _OSCCONbits 008F              _SSPCON2bits 0091  
